-0.2010,+4.148,+8.673,Wed May 15 12:24:37 GMT+08:00 2019,851561506662561,0
-37.03,+10.20,+19.17,Wed May 15 12:24:43 GMT+08:00 2019,851567630108407,0
-27.86,+10.45,+18.48,Wed May 15 12:24:43 GMT+08:00 2019,851567649126792,0
-14.97,+9.223,+14.36,Wed May 15 12:24:43 GMT+08:00 2019,851567668693715,0
-4.759,+7.538,+8.826,Wed May 15 12:24:43 GMT+08:00 2019,851567688673177,0
-0.2770,+6.063,+4.919,Wed May 15 12:24:43 GMT+08:00 2019,851567708800253,0
+1.369,+5.144,+4.650,Wed May 15 12:24:43 GMT+08:00 2019,851567728652792,0
+3.514,+4.837,+4.670,Wed May 15 12:24:43 GMT+08:00 2019,851567748651177,0
+5.372,+3.726,+4.421,Wed May 15 12:24:43 GMT+08:00 2019,851567769214330,0
+5.526,+3.324,+3.501,Wed May 15 12:24:43 GMT+08:00 2019,851567788845484,0
+5.353,+2.941,+1.777,Wed May 15 12:24:43 GMT+08:00 2019,851567809301792,0
+2.557,+2.960,+0.4940,Wed May 15 12:24:43 GMT+08:00 2019,851567828677254,0
-3.687,+4.109,+1.739,Wed May 15 12:24:43 GMT+08:00 2019,851567849152254,0
-6.636,+4.569,+4.076,Wed May 15 12:24:43 GMT+08:00 2019,851567868653715,0
-10.45,+5.795,+6.183,Wed May 15 12:24:43 GMT+08:00 2019,851567888683330,0
-34.79,+11.16,+2.486,Wed May 15 12:24:43 GMT+08:00 2019,851567914085023,0
+39.03,+12.00,+3.539,Wed May 15 12:24:44 GMT+08:00 2019,851567928709715,0
+39.12,+9.990,+15.32,Wed May 15 12:24:44 GMT+08:00 2019,851567948681484,0
-31.17,+3.860,+19.78,Wed May 15 12:24:44 GMT+08:00 2019,851567968673254,0
-14.68,+1.255,+11.72,Wed May 15 12:24:44 GMT+08:00 2019,851567988674561,0
-0.4690,-2.689,-6.152,Wed May 15 12:24:44 GMT+08:00 2019,851568054649254,0
+4.529,-10.14,-1.095,Wed May 15 12:24:44 GMT+08:00 2019,851568120686715,0
-0.7370,-9.777,-0.8460,Wed May 15 12:24:44 GMT+08:00 2019,851568186645023,0
-20.79,-0.3720,+2.007,Wed May 15 12:24:44 GMT+08:00 2019,851568252678407,0
-30.94,+8.132,+14.23,Wed May 15 12:24:44 GMT+08:00 2019,851568318663638,0
-9.567,+10.85,+12.43,Wed May 15 12:24:44 GMT+08:00 2019,851568384657792,0
+5.085,+6.446,+2.831,Wed May 15 12:24:44 GMT+08:00 2019,851568450661407,0
+2.767,+6.216,+0.7430,Wed May 15 12:24:44 GMT+08:00 2019,851568516678715,0
-14.43,+17.44,+3.999,Wed May 15 12:24:44 GMT+08:00 2019,851568582666023,0
-30.92,+17.73,+11.45,Wed May 15 12:24:44 GMT+08:00 2019,851568648682638,0
-7.058,-1.693,+0.9920,Wed May 15 12:24:44 GMT+08:00 2019,851568714666638,0
+11.52,-12.21,-3.604,Wed May 15 12:24:44 GMT+08:00 2019,851568780664177,0
+2.442,-15.06,+0.01500,Wed May 15 12:24:44 GMT+08:00 2019,851568846677023,0
-0.9090,-11.96,+0.2830,Wed May 15 12:24:44 GMT+08:00 2019,851568913792330,0
-20.12,+1.083,-5.577,Wed May 15 12:24:45 GMT+08:00 2019,851568978647407,0
+39.03,+13.59,+9.822,Wed May 15 12:24:45 GMT+08:00 2019,851569044661561,0
-15.06,+15.52,+12.89,Wed May 15 12:24:45 GMT+08:00 2019,851569110661946,0
+0.7370,+11.66,+9.324,Wed May 15 12:24:45 GMT+08:00 2019,851569176657177,0
+4.223,+6.063,+7.236,Wed May 15 12:24:45 GMT+08:00 2019,851569242658331,0
-4.893,+8.055,+2.179,Wed May 15 12:24:45 GMT+08:00 2019,851569310337100,0
-31.38,+25.87,+13.92,Wed May 15 12:24:45 GMT+08:00 2019,851569374649946,0
-23.78,+7.078,+9.018,Wed May 15 12:24:45 GMT+08:00 2019,851569440652561,0
-0.3160,-9.834,-2.493,Wed May 15 12:24:45 GMT+08:00 2019,851569506659407,0
+3.955,-17.76,-0.09900,Wed May 15 12:24:45 GMT+08:00 2019,851569572653254,0
+3.131,-14.45,-3.738,Wed May 15 12:24:45 GMT+08:00 2019,851569638649869,0
-8.763,-6.310,-0.5010,Wed May 15 12:24:45 GMT+08:00 2019,851569704648561,0
+39.03,+11.60,+7.581,Wed May 15 12:24:45 GMT+08:00 2019,851569770645792,0
-21.06,+18.61,+9.362,Wed May 15 12:24:45 GMT+08:00 2019,851569836653715,0
+2.940,+10.74,+6.834,Wed May 15 12:24:45 GMT+08:00 2019,851569903832100,0
+6.560,+6.235,+4.401,Wed May 15 12:24:46 GMT+08:00 2019,851569968656715,0
+1.714,+5.871,+5.704,Wed May 15 12:24:46 GMT+08:00 2019,851570034662177,0
-25.79,+22.63,+10.88,Wed May 15 12:24:46 GMT+08:00 2019,851570100647792,0
-34.89,+8.860,+8.749,Wed May 15 12:24:46 GMT+08:00 2019,851570166647792,0
-3.687,-7.191,-6.228,Wed May 15 12:24:46 GMT+08:00 2019,851570237958254,0
+5.123,-17.34,-1.650,Wed May 15 12:24:46 GMT+08:00 2019,851570298675561,0
+11.65,-19.81,-2.206,Wed May 15 12:24:46 GMT+08:00 2019,851570364649792,0
-3.399,-10.50,+2.084,Wed May 15 12:24:46 GMT+08:00 2019,851570430656177,0
-38.60,+9.070,+0.3410,Wed May 15 12:24:46 GMT+08:00 2019,851570496652254,0
-28.95,+18.74,+25.93,Wed May 15 12:24:46 GMT+08:00 2019,851570562659715,0
-4.376,+12.52,+3.923,Wed May 15 12:24:46 GMT+08:00 2019,851570628677946,0
+5.085,+6.657,+4.459,Wed May 15 12:24:46 GMT+08:00 2019,851570694681715,0
+6.809,+2.615,+5.800,Wed May 15 12:24:46 GMT+08:00 2019,851570760664023,0
-2.882,+9.338,+6.068,Wed May 15 12:24:46 GMT+08:00 2019,851570826664023,0
+39.03,+16.46,+19.28,Wed May 15 12:24:46 GMT+08:00 2019,851570892667254,0
-14.16,-3.053,+5.436,Wed May 15 12:24:47 GMT+08:00 2019,851570958667638,0
+1.561,-13.82,-4.121,Wed May 15 12:24:47 GMT+08:00 2019,851571024667023,0
+9.605,-16.60,-5.577,Wed May 15 12:24:47 GMT+08:00 2019,851571090663100,0
+5.411,-10.54,+0.2260,Wed May 15 12:24:47 GMT+08:00 2019,851571156678177,0
-15.85,+0.5270,-4.907,Wed May 15 12:24:47 GMT+08:00 2019,851571222673792,0
+39.03,+19.49,+21.66,Wed May 15 12:24:47 GMT+08:00 2019,851571288649331,0
-12.92,+12.12,+3.482,Wed May 15 12:24:47 GMT+08:00 2019,851571354651331,0
-0.5070,+5.527,+4.650,Wed May 15 12:24:47 GMT+08:00 2019,851571420646484,0
+2.557,+0.5270,+5.397,Wed May 15 12:24:47 GMT+08:00 2019,851571486654715,0
+3.763,-2.689,+3.233,Wed May 15 12:24:47 GMT+08:00 2019,851571552670254,0
+5.028,+2.213,+7.734,Wed May 15 12:24:47 GMT+08:00 2019,851571618676638,0
+39.20,+25.75,+23.40,Wed May 15 12:24:47 GMT+08:00 2019,851571684647792,0
-16.02,+1.179,+13.37,Wed May 15 12:24:47 GMT+08:00 2019,851571750675869,0
-3.917,-11.86,-2.436,Wed May 15 12:24:47 GMT+08:00 2019,851571817286485,0
+4.453,-14.91,-7.205,Wed May 15 12:24:47 GMT+08:00 2019,851571882723946,0
+8.705,-15.24,-2.493,Wed May 15 12:24:48 GMT+08:00 2019,851571948646869,0
-15.83,-8.512,-2.493,Wed May 15 12:24:48 GMT+08:00 2019,851572014767561,0
+39.10,+19.70,+22.10,Wed May 15 12:24:48 GMT+08:00 2019,851572080645177,0
-6.771,+15.31,-3.930,Wed May 15 12:24:48 GMT+08:00 2019,851572146652869,0
+3.859,+8.917,+6.853,Wed May 15 12:24:48 GMT+08:00 2019,851572213064946,0
+5.123,+3.516,+2.084,Wed May 15 12:24:48 GMT+08:00 2019,851572278653869,0
-2.537,+14.11,+3.559,Wed May 15 12:24:48 GMT+08:00 2019,851572344670331,0
+39.20,+30.41,+20.59,Wed May 15 12:24:48 GMT+08:00 2019,851572410650946,0
-14.57,-3.915,+6.279,Wed May 15 12:24:48 GMT+08:00 2019,851572476653023,0
+4.223,-17.44,-1.440,Wed May 15 12:24:48 GMT+08:00 2019,851572542649869,0
+4.376,-20.00,-4.753,Wed May 15 12:24:48 GMT+08:00 2019,851572608660023,0
-0.08600,-14.10,+0.9730,Wed May 15 12:24:48 GMT+08:00 2019,851572674648485,0
-24.12,-0.4870,-0.08000,Wed May 15 12:24:48 GMT+08:00 2019,851572740650638,0
+39.20,+22.42,+13.79,Wed May 15 12:24:48 GMT+08:00 2019,851572806651715,0
-10.62,+15.54,+4.478,Wed May 15 12:24:48 GMT+08:00 2019,851572872672561,0
+1.752,+9.568,+3.731,Wed May 15 12:24:49 GMT+08:00 2019,851572938732408,0
+4.415,+4.473,+4.114,Wed May 15 12:24:49 GMT+08:00 2019,851573004649946,0
+2.633,+3.994,+2.601,Wed May 15 12:24:49 GMT+08:00 2019,851573070646869,0
+39.03,+28.63,+18.35,Wed May 15 12:24:49 GMT+08:00 2019,851573136654792,0
-20.08,+0.8530,+11.68,Wed May 15 12:24:49 GMT+08:00 2019,851573202648331,0
+0.8330,-11.08,-8.067,Wed May 15 12:24:49 GMT+08:00 2019,851573269114869,0
+6.828,-18.57,-3.432,Wed May 15 12:24:49 GMT+08:00 2019,851573334650562,0
+2.882,-13.88,-4.217,Wed May 15 12:24:49 GMT+08:00 2019,851573401026485,0
-13.55,-5.065,-2.397,Wed May 15 12:24:49 GMT+08:00 2019,851573466645638,0
+39.03,+21.94,+10.80,Wed May 15 12:24:49 GMT+08:00 2019,851573532650254,0
-11.94,+14.34,+7.638,Wed May 15 12:24:49 GMT+08:00 2019,851573598648946,0
+1.158,+7.231,+0.5900,Wed May 15 12:24:49 GMT+08:00 2019,851573664649485,0
+4.970,+4.167,+2.103,Wed May 15 12:24:49 GMT+08:00 2019,851573730651869,0
+5.334,+3.362,+4.880,Wed May 15 12:24:49 GMT+08:00 2019,851573796646254,0
-33.55,+24.20,+14.90,Wed May 15 12:24:49 GMT+08:00 2019,851573862649946,0
-28.26,+7.174,+21.81,Wed May 15 12:24:50 GMT+08:00 2019,851573928651485,0
-3.284,-6.808,-4.638,Wed May 15 12:24:50 GMT+08:00 2019,851573994646869,0
+5.411,-11.50,-6.688,Wed May 15 12:24:50 GMT+08:00 2019,851574060648562,0
+4.510,-11.19,-5.079,Wed May 15 12:24:50 GMT+08:00 2019,851574126650638,0
-4.223,-5.218,-1.784,Wed May 15 12:24:50 GMT+08:00 2019,851574192684254,0
+39.03,+15.39,+7.275,Wed May 15 12:24:50 GMT+08:00 2019,851574258650946,0
-19.60,+14.47,+9.382,Wed May 15 12:24:50 GMT+08:00 2019,851574324647408,0
-1.752,+8.266,+0.9540,Wed May 15 12:24:50 GMT+08:00 2019,851574390647254,0
+2.212,+6.638,+3.233,Wed May 15 12:24:50 GMT+08:00 2019,851574456646023,0
+6.502,+2.194,+4.497,Wed May 15 12:24:50 GMT+08:00 2019,851574522648331,0
-1.752,+9.396,+5.589,Wed May 15 12:24:50 GMT+08:00 2019,851574588686562,0
+39.20,+22.80,+19.17,Wed May 15 12:24:50 GMT+08:00 2019,851574654647254,0
-11.35,-1.808,+3.539,Wed May 15 12:24:50 GMT+08:00 2019,851574720649639,0
+4.357,-14.26,-1.880,Wed May 15 12:24:50 GMT+08:00 2019,851574786649331,0
+4.989,-13.91,-6.458,Wed May 15 12:24:50 GMT+08:00 2019,851574852680100,0
+0.4300,-7.804,-2.474,Wed May 15 12:24:50 GMT+08:00 2019,851574920191562,0
-20.85,+3.496,+3.022,Wed May 15 12:24:51 GMT+08:00 2019,851574984646254,0
-38.57,+19.38,+10.26,Wed May 15 12:24:51 GMT+08:00 2019,851575050649946,0
-4.453,+9.358,-0.5390,Wed May 15 12:24:51 GMT+08:00 2019,851575116646254,0
+1.963,+6.140,+0.03400,Wed May 15 12:24:51 GMT+08:00 2019,851575182648023,0
+3.917,+3.362,+5.972,Wed May 15 12:24:51 GMT+08:00 2019,851575248661639,0
-0.4500,+4.186,+4.344,Wed May 15 12:24:51 GMT+08:00 2019,851575314653408,0
-38.36,+21.21,+20.70,Wed May 15 12:24:51 GMT+08:00 2019,851575380669715,0
-16.00,+1.274,+9.880,Wed May 15 12:24:51 GMT+08:00 2019,851575446803715,0
-2.423,-6.463,-2.819,Wed May 15 12:24:51 GMT+08:00 2019,851575513297254,0
+5.066,-11.10,-4.734,Wed May 15 12:24:51 GMT+08:00 2019,851575579319254,0
+2.269,-8.551,-5.883,Wed May 15 12:24:51 GMT+08:00 2019,851575644679023,0
-5.296,-2.900,-2.282,Wed May 15 12:24:51 GMT+08:00 2019,851575710667485,0
-36.88,+15.10,+7.006,Wed May 15 12:24:51 GMT+08:00 2019,851575776644792,0
-14.72,+13.32,+10.76,Wed May 15 12:24:51 GMT+08:00 2019,851575842660254,0
-3.112,+8.227,+1.241,Wed May 15 12:24:51 GMT+08:00 2019,851575908653639,0
+0.4300,+4.799,+0.2070,Wed May 15 12:24:52 GMT+08:00 2019,851575974679792,0
+5.047,+1.964,+2.218,Wed May 15 12:24:52 GMT+08:00 2019,851576040681254,0
-4.778,+10.95,+6.183,Wed May 15 12:24:52 GMT+08:00 2019,851576106980869,0
-38.95,+19.76,+13.77,Wed May 15 12:24:52 GMT+08:00 2019,851576172666869,0
-11.85,+0.9680,+1.988,Wed May 15 12:24:52 GMT+08:00 2019,851576238672023,0
+1.292,-8.666,+2.486,Wed May 15 12:24:52 GMT+08:00 2019,851576304665716,0
+6.273,-14.09,-7.167,Wed May 15 12:24:52 GMT+08:00 2019,851576370663639,0
+4.740,-11.64,-2.168,Wed May 15 12:24:52 GMT+08:00 2019,851576436664100,0
-24.58,+2.175,-1.306,Wed May 15 12:24:52 GMT+08:00 2019,851576502665023,0
+39.03,+21.23,+7.619,Wed May 15 12:24:52 GMT+08:00 2019,851576568664562,0
-5.545,+12.36,+5.474,Wed May 15 12:24:52 GMT+08:00 2019,851576634677023,0
+3.438,+6.523,+1.701,Wed May 15 12:24:52 GMT+08:00 2019,851576700681639,0
+5.621,+3.439,+3.080,Wed May 15 12:24:52 GMT+08:00 2019,851576766671485,0
-6.866,+12.29,+3.712,Wed May 15 12:24:52 GMT+08:00 2019,851576832692716,0
-31.65,+17.04,+18.63,Wed May 15 12:24:52 GMT+08:00 2019,851576898646254,0
-9.395,+0.3170,+4.114,Wed May 15 12:24:53 GMT+08:00 2019,851576964656177,0
+0.6220,-9.279,-2.761,Wed May 15 12:24:53 GMT+08:00 2019,851577030674485,0
+5.200,-15.08,-3.393,Wed May 15 12:24:53 GMT+08:00 2019,851577096680639,0
+0.2960,-9.451,-1.037,Wed May 15 12:24:53 GMT+08:00 2019,851577168128793,0
-26.39,+6.331,+0.2640,Wed May 15 12:24:53 GMT+08:00 2019,851577228645716,0
-33.78,+17.31,+12.64,Wed May 15 12:24:53 GMT+08:00 2019,851577294650254,0
-7.671,+10.10,+5.532,Wed May 15 12:24:53 GMT+08:00 2019,851577360646485,0
-0.2580,+3.899,-1.325,Wed May 15 12:24:53 GMT+08:00 2019,851577426650023,0
+1.005,+2.634,+0.9730,Wed May 15 12:24:53 GMT+08:00 2019,851577492648408,0
-0.2960,+2.941,+3.750,Wed May 15 12:24:53 GMT+08:00 2019,851577558648100,0
-25.60,+15.95,+7.026,Wed May 15 12:24:53 GMT+08:00 2019,851577624680023,0
-24.12,+8.093,+3.808,Wed May 15 12:24:53 GMT+08:00 2019,851577690649023,0
-4.549,-0.9850,-1.861,Wed May 15 12:24:53 GMT+08:00 2019,851577756681793,0
+5.545,-9.834,-5.883,Wed May 15 12:24:53 GMT+08:00 2019,851577822647639,0
-0.9860,-11.44,-2.091,Wed May 15 12:24:53 GMT+08:00 2019,851577888649485,0
-13.42,-1.579,-1.650,Wed May 15 12:24:54 GMT+08:00 2019,851577954696485,0
-25.56,+8.189,+6.279,Wed May 15 12:24:54 GMT+08:00 2019,851578020651485,0
-20.70,+14.95,+13.58,Wed May 15 12:24:54 GMT+08:00 2019,851578086657023,0
-3.648,+8.860,+6.777,Wed May 15 12:24:54 GMT+08:00 2019,851578152648331,0
-0.3350,+4.148,+1.988,Wed May 15 12:24:54 GMT+08:00 2019,851578218649562,0
-4.127,+5.565,+3.578,Wed May 15 12:24:54 GMT+08:00 2019,851578284651023,0
-14.49,+17.67,+9.611,Wed May 15 12:24:54 GMT+08:00 2019,851578350655485,0
-25.24,+17.71,+11.37,Wed May 15 12:24:54 GMT+08:00 2019,851578416774408,0
-1.886,-0.5630,-0.9800,Wed May 15 12:24:54 GMT+08:00 2019,851578482647793,0
+3.706,-9.700,-2.895,Wed May 15 12:24:54 GMT+08:00 2019,851578548658485,0
+3.782,-13.44,-0.8650,Wed May 15 12:24:54 GMT+08:00 2019,851578614651946,0
-4.089,-5.754,-4.773,Wed May 15 12:24:54 GMT+08:00 2019,851578680655870,0
-16.02,+5.795,+5.359,Wed May 15 12:24:54 GMT+08:00 2019,851578746655408,0
-30.41,+20.07,+1.701,Wed May 15 12:24:54 GMT+08:00 2019,851578812675254,0
-10.68,+15.85,+8.979,Wed May 15 12:24:54 GMT+08:00 2019,851578878883331,0
+4.338,+5.431,+2.946,Wed May 15 12:24:55 GMT+08:00 2019,851578944678793,0
+3.074,+2.673,+2.352,Wed May 15 12:24:55 GMT+08:00 2019,851579010646023,0
-2.365,+10.22,+4.325,Wed May 15 12:24:55 GMT+08:00 2019,851579076647639,0
-29.01,+20.10,+24.93,Wed May 15 12:24:55 GMT+08:00 2019,851579142649716,0
-13.42,+1.887,+4.421,Wed May 15 12:24:55 GMT+08:00 2019,851579208692177,0
+2.997,-8.110,-5.634,Wed May 15 12:24:55 GMT+08:00 2019,851579274648562,0
+1.216,-12.09,-0.3860,Wed May 15 12:24:55 GMT+08:00 2019,851579340666177,0
+0.3730,-9.202,-4.868,Wed May 15 12:24:55 GMT+08:00 2019,851579406659947,0
-16.83,+2.136,+1.681,Wed May 15 12:24:55 GMT+08:00 2019,851579472652639,0
+39.03,+21.67,+4.459,Wed May 15 12:24:55 GMT+08:00 2019,851579538653870,0
-9.586,+14.30,+3.329,Wed May 15 12:24:55 GMT+08:00 2019,851579604652485,0
-0.7180,+7.595,+2.084,Wed May 15 12:24:55 GMT+08:00 2019,851579670652485,0
+4.185,+4.301,+5.378,Wed May 15 12:24:55 GMT+08:00 2019,851579736775177,0
-0.4880,+4.741,+7.638,Wed May 15 12:24:55 GMT+08:00 2019,851579802646485,0
-31.59,+26.02,+11.07,Wed May 15 12:24:55 GMT+08:00 2019,851579868647947,0
-23.65,+10.07,+9.401,Wed May 15 12:24:56 GMT+08:00 2019,851579934648485,0
