-0.3920,+2.903,+10.97,Wed May 15 12:23:12 GMT+08:00 2019,851476744702402,0
-3.438,-10.06,-1.382,Wed May 15 12:23:35 GMT+08:00 2019,851499750668403,0
-3.093,-10.75,-1.459,Wed May 15 12:23:35 GMT+08:00 2019,851499770698173,0
-3.265,-11.58,-0.9220,Wed May 15 12:23:35 GMT+08:00 2019,851499790671019,0
-3.093,-11.44,+0.1110,Wed May 15 12:23:35 GMT+08:00 2019,851499810661326,0
-3.533,-10.91,+1.203,Wed May 15 12:23:35 GMT+08:00 2019,851499830782480,0
-4.874,-11.50,+1.547,Wed May 15 12:23:35 GMT+08:00 2019,851499850655557,0
-5.257,-12.11,+1.356,Wed May 15 12:23:35 GMT+08:00 2019,851499872011096,0
-4.817,-12.11,+0.8960,Wed May 15 12:23:35 GMT+08:00 2019,851499891289557,0
-4.108,-11.79,+0.9150,Wed May 15 12:23:35 GMT+08:00 2019,851499911249865,0
-3.821,-11.04,+1.643,Wed May 15 12:23:36 GMT+08:00 2019,851499930687326,0
-4.108,-9.987,+2.812,Wed May 15 12:23:36 GMT+08:00 2019,851499950663019,0
-4.549,-9.183,+3.903,Wed May 15 12:23:36 GMT+08:00 2019,851499970657326,0
-4.970,-8.915,+4.899,Wed May 15 12:23:36 GMT+08:00 2019,851499990679557,0
-5.564,-9.164,+5.570,Wed May 15 12:23:36 GMT+08:00 2019,851500010908173,0
-5.947,-9.796,+5.225,Wed May 15 12:23:36 GMT+08:00 2019,851500030684173,0
-6.215,-9.949,+3.405,Wed May 15 12:23:36 GMT+08:00 2019,851500096650249,0
-5.717,-8.627,+5.436,Wed May 15 12:23:36 GMT+08:00 2019,851500162647711,0
-7.058,-8.168,+3.731,Wed May 15 12:23:36 GMT+08:00 2019,851500228645249,0
-8.245,-7.957,+2.160,Wed May 15 12:23:36 GMT+08:00 2019,851500294664173,0
-8.743,-8.455,+1.547,Wed May 15 12:23:36 GMT+08:00 2019,851500360659942,0
-9.395,-9.087,+1.816,Wed May 15 12:23:36 GMT+08:00 2019,851500426666096,0
-10.81,-9.853,-0.8270,Wed May 15 12:23:36 GMT+08:00 2019,851500492655942,0
-11.83,-5.467,-2.014,Wed May 15 12:23:36 GMT+08:00 2019,851500558642865,0
-10.97,-7.555,-3.470,Wed May 15 12:23:36 GMT+08:00 2019,851500624648788,0
-10.01,-10.91,-0.8460,Wed May 15 12:23:36 GMT+08:00 2019,851500690666326,0
-7.326,-11.29,+2.448,Wed May 15 12:23:36 GMT+08:00 2019,851500756660865,0
-4.798,-11.50,+1.356,Wed May 15 12:23:36 GMT+08:00 2019,851500822664711,0
-3.648,-10.18,+1.260,Wed May 15 12:23:36 GMT+08:00 2019,851500888662173,0
-2.710,-8.417,+0.5510,Wed May 15 12:23:37 GMT+08:00 2019,851500954669250,0
-2.748,-8.991,+0.2450,Wed May 15 12:23:37 GMT+08:00 2019,851501020657788,0
-2.978,-10.37,+0.2070,Wed May 15 12:23:37 GMT+08:00 2019,851501086657942,0
-3.399,-12.00,+1.088,Wed May 15 12:23:37 GMT+08:00 2019,851501152657326,0
-4.395,-8.646,+3.693,Wed May 15 12:23:37 GMT+08:00 2019,851501218657173,0
-7.690,-10.54,+1.030,Wed May 15 12:23:37 GMT+08:00 2019,851501284660865,0
-7.556,-9.547,+1.126,Wed May 15 12:23:37 GMT+08:00 2019,851501350654480,0
-7.977,-7.765,+1.969,Wed May 15 12:23:37 GMT+08:00 2019,851501416651865,0
-8.265,-7.842,+0.4750,Wed May 15 12:23:37 GMT+08:00 2019,851501482679019,0
-7.920,-6.674,+0.3020,Wed May 15 12:23:37 GMT+08:00 2019,851501549277711,0
-8.111,-7.133,-0.4050,Wed May 15 12:23:37 GMT+08:00 2019,851501614650788,0
-10.03,-8.589,-0.4050,Wed May 15 12:23:37 GMT+08:00 2019,851501680656557,0
-9.376,-9.221,+1.203,Wed May 15 12:23:37 GMT+08:00 2019,851501746656173,0
-7.920,-8.397,+1.854,Wed May 15 12:23:37 GMT+08:00 2019,851501812656788,0
-8.341,-10.08,+0.3020,Wed May 15 12:23:37 GMT+08:00 2019,851501878657250,0
-7.345,-11.08,+0.9920,Wed May 15 12:23:38 GMT+08:00 2019,851501944651403,0
-6.598,-9.451,+2.639,Wed May 15 12:23:38 GMT+08:00 2019,851502010664096,0
-5.200,-9.317,+2.333,Wed May 15 12:23:38 GMT+08:00 2019,851502076650557,0
-2.844,-8.340,+0.9150,Wed May 15 12:23:38 GMT+08:00 2019,851502142710788,0
-2.308,-9.355,+1.088,Wed May 15 12:23:38 GMT+08:00 2019,851502208650942,0
-2.748,-9.700,+0.8580,Wed May 15 12:23:38 GMT+08:00 2019,851502274655711,0
-3.687,-12.31,+0.7620,Wed May 15 12:23:38 GMT+08:00 2019,851502340651942,0
-4.989,-8.800,+3.156,Wed May 15 12:23:38 GMT+08:00 2019,851502406658019,0
-7.786,-9.949,+0.4560,Wed May 15 12:23:38 GMT+08:00 2019,851502472745480,0
-6.866,-10.68,+1.298,Wed May 15 12:23:38 GMT+08:00 2019,851502538843788,0
-7.460,-9.700,+2.371,Wed May 15 12:23:38 GMT+08:00 2019,851502605724480,0
-8.494,-9.030,+0.8000,Wed May 15 12:23:38 GMT+08:00 2019,851502670658480,0
-9.395,-6.635,-0.02200,Wed May 15 12:23:38 GMT+08:00 2019,851502736662865,0
-9.280,-7.593,-0.7310,Wed May 15 12:23:38 GMT+08:00 2019,851502802664865,0
-12.13,-8.551,-1.842,Wed May 15 12:23:38 GMT+08:00 2019,851502868663634,0
-11.29,-8.800,-0.08000,Wed May 15 12:23:39 GMT+08:00 2019,851502934659942,0
-8.763,-9.030,+2.179,Wed May 15 12:23:39 GMT+08:00 2019,851503000656019,0
-8.073,-12.09,+0.9920,Wed May 15 12:23:39 GMT+08:00 2019,851503066656173,0
-7.403,-11.69,+1.701,Wed May 15 12:23:39 GMT+08:00 2019,851503132658942,0
-6.962,-10.31,+2.735,Wed May 15 12:23:39 GMT+08:00 2019,851503198673634,0
-4.721,-9.623,+2.007,Wed May 15 12:23:39 GMT+08:00 2019,851503264676404,0
-1.905,-8.302,+1.892,Wed May 15 12:23:39 GMT+08:00 2019,851503330746404,0
-1.503,-8.895,+0.9150,Wed May 15 12:23:39 GMT+08:00 2019,851503396643250,0
-2.020,-9.796,+1.164,Wed May 15 12:23:39 GMT+08:00 2019,851503462644250,0
-3.380,-12.17,+1.547,Wed May 15 12:23:39 GMT+08:00 2019,851503528648019,0
-6.866,-9.298,+1.662,Wed May 15 12:23:39 GMT+08:00 2019,851503594680250,0
-8.265,-10.54,+0.1680,Wed May 15 12:23:39 GMT+08:00 2019,851503660680711,0
-8.092,-9.700,+0.8960,Wed May 15 12:23:39 GMT+08:00 2019,851503726665404,0
-8.073,-9.087,+0.4170,Wed May 15 12:23:39 GMT+08:00 2019,851503792667404,0
-9.203,-8.532,-0.9990,Wed May 15 12:23:39 GMT+08:00 2019,851503858661480,0
-9.318,-6.463,-0.3290,Wed May 15 12:23:39 GMT+08:00 2019,851503924646788,0
-9.605,-9.221,-1.018,Wed May 15 12:23:40 GMT+08:00 2019,851503990651019,0
-11.90,-8.991,+0.2640,Wed May 15 12:23:40 GMT+08:00 2019,851504056644788,0
-9.720,-8.819,+1.643,Wed May 15 12:23:40 GMT+08:00 2019,851504122645865,0
-7.479,-9.949,+1.126,Wed May 15 12:23:40 GMT+08:00 2019,851504188659557,0
-6.617,-10.85,+1.873,Wed May 15 12:23:40 GMT+08:00 2019,851504254653327,0
-8.035,-9.566,+3.118,Wed May 15 12:23:40 GMT+08:00 2019,851504320653096,0
-6.675,-9.968,+3.022,Wed May 15 12:23:40 GMT+08:00 2019,851504386651250,0
-4.031,-9.528,+2.543,Wed May 15 12:23:40 GMT+08:00 2019,851504452653327,0
-1.120,-9.164,+1.222,Wed May 15 12:23:40 GMT+08:00 2019,851504518687327,0
-0.6220,-9.719,+0.6280,Wed May 15 12:23:40 GMT+08:00 2019,851504585258942,0
-2.978,-11.40,+1.452,Wed May 15 12:23:40 GMT+08:00 2019,851504650651250,0
-3.859,-10.20,+2.045,Wed May 15 12:23:40 GMT+08:00 2019,851504716648865,0
-7.345,-11.52,+2.065,Wed May 15 12:23:40 GMT+08:00 2019,851504782649096,0
-8.322,-11.25,+1.260,Wed May 15 12:23:40 GMT+08:00 2019,851504848659942,0
-8.743,-9.834,+0.8580,Wed May 15 12:23:40 GMT+08:00 2019,851504914655711,0
-9.069,-9.604,-0.3860,Wed May 15 12:23:41 GMT+08:00 2019,851504980746481,0
-9.988,-7.593,-1.421,Wed May 15 12:23:41 GMT+08:00 2019,851505046667788,0
-9.797,-6.865,-2.225,Wed May 15 12:23:41 GMT+08:00 2019,851505112705096,0
-11.12,-8.436,-2.493,Wed May 15 12:23:41 GMT+08:00 2019,851505132705096,0
-11.12,-8.436,-2.493,Wed May 15 12:23:41 GMT+08:00 2019,851505152705096,0
-11.12,-8.436,-2.493,Wed May 15 12:23:41 GMT+08:00 2019,851505180443096,0
-11.81,-8.972,-2.225,Wed May 15 12:23:41 GMT+08:00 2019,851505198650481,0
-11.10,-9.834,-0.4440,Wed May 15 12:23:41 GMT+08:00 2019,851505219066711,0
-10.95,-10.05,-0.06100,Wed May 15 12:23:41 GMT+08:00 2019,851505239616865,0
-10.28,-10.85,+1.030,Wed May 15 12:23:41 GMT+08:00 2019,851505258836173,0
-9.127,-10.73,+1.777,Wed May 15 12:23:41 GMT+08:00 2019,851505284537250,0
-8.494,-10.03,+2.122,Wed May 15 12:23:41 GMT+08:00 2019,851505299191327,0
-8.629,-9.777,+2.294,Wed May 15 12:23:41 GMT+08:00 2019,851505319549096,0
-8.743,-10.50,+2.103,Wed May 15 12:23:41 GMT+08:00 2019,851505338925865,0
-8.571,-11.50,+1.701,Wed May 15 12:23:41 GMT+08:00 2019,851505360904019,0
-8.245,-12.46,+1.643,Wed May 15 12:23:41 GMT+08:00 2019,851505378652557,0
-7.881,-13.03,+1.432,Wed May 15 12:23:41 GMT+08:00 2019,851505398654019,0
-7.575,-12.57,+1.528,Wed May 15 12:23:41 GMT+08:00 2019,851505422550096,0
-7.556,-12.17,+1.720,Wed May 15 12:23:41 GMT+08:00 2019,851505438656942,0
-7.039,-10.85,+2.429,Wed May 15 12:23:41 GMT+08:00 2019,851505469526019,0
-6.522,-10.22,+2.907,Wed May 15 12:23:41 GMT+08:00 2019,851505484481404,0
-6.158,-10.12,+3.041,Wed May 15 12:23:41 GMT+08:00 2019,851505499195019,0
-5.583,-9.987,+3.137,Wed May 15 12:23:41 GMT+08:00 2019,851505519213327,0
-4.970,-9.891,+3.176,Wed May 15 12:23:41 GMT+08:00 2019,851505538659557,0
-4.395,-9.700,+2.716,Wed May 15 12:23:41 GMT+08:00 2019,851505559946404,0
-4.012,-9.642,+2.179,Wed May 15 12:23:41 GMT+08:00 2019,851505579893019,0
-3.131,-9.547,+1.681,Wed May 15 12:23:41 GMT+08:00 2019,851505598745173,0
-2.365,-9.068,+1.490,Wed May 15 12:23:41 GMT+08:00 2019,851505623285865,0
-1.790,-8.378,+1.758,Wed May 15 12:23:41 GMT+08:00 2019,851505638895865,0
-1.733,-7.670,+2.199,Wed May 15 12:23:41 GMT+08:00 2019,851505659384711,0
-1.580,-7.708,+2.237,Wed May 15 12:23:41 GMT+08:00 2019,851505678664404,0
-1.312,-8.091,+2.084,Wed May 15 12:23:41 GMT+08:00 2019,851505698644557,0
-1.407,-8.244,+1.854,Wed May 15 12:23:41 GMT+08:00 2019,851505720038942,0
-1.561,-8.436,+1.586,Wed May 15 12:23:41 GMT+08:00 2019,851505739799327,0
-1.637,-8.742,+1.375,Wed May 15 12:23:41 GMT+08:00 2019,851505759174096,0
-1.810,-9.413,+1.586,Wed May 15 12:23:41 GMT+08:00 2019,851505779806250,0
-2.480,-10.20,+2.084,Wed May 15 12:23:41 GMT+08:00 2019,851505800421019,0
-3.304,-11.10,+2.371,Wed May 15 12:23:41 GMT+08:00 2019,851505821658173,0
-3.974,-11.81,+2.256,Wed May 15 12:23:41 GMT+08:00 2019,851505838658788,0
-4.510,-12.61,+1.911,Wed May 15 12:23:41 GMT+08:00 2019,851505859042404,0
-4.510,-12.00,+1.854,Wed May 15 12:23:41 GMT+08:00 2019,851505881949404,0
-5.047,-10.98,+2.620,Wed May 15 12:23:41 GMT+08:00 2019,851505901486634,0
-6.043,-10.41,+2.697,Wed May 15 12:23:41 GMT+08:00 2019,851505920535788,0
-7.690,-10.35,+2.429,Wed May 15 12:23:42 GMT+08:00 2019,851505942136019,0
-9.165,-10.50,+1.739,Wed May 15 12:23:42 GMT+08:00 2019,851505959392481,0
-9.663,-10.75,+0.7810,Wed May 15 12:23:42 GMT+08:00 2019,851505979891327,0
-9.299,-11.33,-0.08000,Wed May 15 12:23:42 GMT+08:00 2019,851505998671865,0
-9.127,-11.48,-0.3290,Wed May 15 12:23:42 GMT+08:00 2019,851506018730634,0
-9.127,-11.08,+0.3020,Wed May 15 12:23:42 GMT+08:00 2019,851506038684865,0
-9.682,-10.20,+0.9920,Wed May 15 12:23:42 GMT+08:00 2019,851506058653481,0
-9.778,-9.183,+1.107,Wed May 15 12:23:42 GMT+08:00 2019,851506078655558,0
-9.088,-8.838,+0.7050,Wed May 15 12:23:42 GMT+08:00 2019,851506098653173,0
-8.475,-8.915,+0.6470,Wed May 15 12:23:42 GMT+08:00 2019,851506118666404,0
-8.475,-8.838,+0.3410,Wed May 15 12:23:42 GMT+08:00 2019,851506138725711,0
-8.954,-8.455,-0.1950,Wed May 15 12:23:42 GMT+08:00 2019,851506158660404,0
-9.567,-7.785,-1.172,Wed May 15 12:23:42 GMT+08:00 2019,851506178674788,0
-10.03,-7.076,-1.631,Wed May 15 12:23:42 GMT+08:00 2019,851506198668173,0
-10.41,-6.118,-1.804,Wed May 15 12:23:42 GMT+08:00 2019,851506218659942,0
-11.04,-5.486,-1.650,Wed May 15 12:23:42 GMT+08:00 2019,851506238717865,0
-11.25,-5.160,-1.344,Wed May 15 12:23:42 GMT+08:00 2019,851506258676019,0
-11.23,-5.620,-1.191,Wed May 15 12:23:42 GMT+08:00 2019,851506278695173,0
-11.04,-5.869,-1.325,Wed May 15 12:23:42 GMT+08:00 2019,851506298666096,0
-12.15,-6.061,-1.172,Wed May 15 12:23:42 GMT+08:00 2019,851506318684096,0
-12.90,-6.520,-0.6160,Wed May 15 12:23:42 GMT+08:00 2019,851506338775865,0
-13.86,-6.827,-0.1370,Wed May 15 12:23:42 GMT+08:00 2019,851506358659173,0
-14.64,-7.325,+0.7240,Wed May 15 12:23:42 GMT+08:00 2019,851506378664865,0
-15.89,-8.225,+2.333,Wed May 15 12:23:42 GMT+08:00 2019,851506398659250,0
-15.27,-10.08,+5.014,Wed May 15 12:23:42 GMT+08:00 2019,851506423254711,0
-14.57,-10.64,+5.436,Wed May 15 12:23:42 GMT+08:00 2019,851506438682634,0
-13.97,-11.46,+6.087,Wed May 15 12:23:42 GMT+08:00 2019,851506458656942,0
-13.36,-11.52,+7.006,Wed May 15 12:23:42 GMT+08:00 2019,851506478654019,0
-12.73,-11.40,+6.374,Wed May 15 12:23:42 GMT+08:00 2019,851506498656481,0
-12.61,-11.90,+6.738,Wed May 15 12:23:42 GMT+08:00 2019,851506518690096,0
-12.21,-13.03,+7.907,Wed May 15 12:23:42 GMT+08:00 2019,851506541071711,0
-11.39,-13.72,+9.152,Wed May 15 12:23:42 GMT+08:00 2019,851506558686942,0
-9.701,-13.84,+10.20,Wed May 15 12:23:42 GMT+08:00 2019,851506578705327,0
-9.012,-12.94,+10.82,Wed May 15 12:23:42 GMT+08:00 2019,851506598705250,0
-8.801,-11.81,+11.30,Wed May 15 12:23:42 GMT+08:00 2019,851506618680711,0
-8.437,-10.70,+10.66,Wed May 15 12:23:42 GMT+08:00 2019,851506638675711,0
-8.207,-9.432,+9.343,Wed May 15 12:23:42 GMT+08:00 2019,851506662761788,0
-7.862,-9.221,+8.788,Wed May 15 12:23:42 GMT+08:00 2019,851506681155942,0
-6.809,-8.570,+7.313,Wed May 15 12:23:42 GMT+08:00 2019,851506698709096,0
-6.062,-7.746,+5.857,Wed May 15 12:23:42 GMT+08:00 2019,851506718682942,0
-5.794,-6.769,+4.957,Wed May 15 12:23:42 GMT+08:00 2019,851506738699019,0
-5.870,-5.543,+4.957,Wed May 15 12:23:42 GMT+08:00 2019,851506758674788,0
-5.104,-4.701,+4.440,Wed May 15 12:23:42 GMT+08:00 2019,851506778700096,0
-4.012,-4.049,+3.386,Wed May 15 12:23:42 GMT+08:00 2019,851506798672173,0
-3.495,-3.073,+3.041,Wed May 15 12:23:42 GMT+08:00 2019,851506819273327,0
-3.304,-1.942,+3.750,Wed May 15 12:23:42 GMT+08:00 2019,851506838656711,0
-2.997,-1.100,+4.152,Wed May 15 12:23:42 GMT+08:00 2019,851506858653019,0
-2.097,-0.7360,+4.095,Wed May 15 12:23:42 GMT+08:00 2019,851506878651250,0
-1.618,+0.1440,+3.559,Wed May 15 12:23:42 GMT+08:00 2019,851506898669173,0
-1.848,+1.006,+4.880,Wed May 15 12:23:42 GMT+08:00 2019,851506918695096,0
-1.810,+1.332,+4.459,Wed May 15 12:23:43 GMT+08:00 2019,851506938714942,0
-0.9480,+1.945,+4.344,Wed May 15 12:23:43 GMT+08:00 2019,851506959319250,0
-0.02800,+2.385,+6.125,Wed May 15 12:23:43 GMT+08:00 2019,851506978658327,0
-0.4300,+2.347,+7.275,Wed May 15 12:23:43 GMT+08:00 2019,851506998662558,0
-0.02800,+2.424,+6.470,Wed May 15 12:23:43 GMT+08:00 2019,851507018655481,0
-0.3920,+3.496,+4.746,Wed May 15 12:23:43 GMT+08:00 2019,851507038714173,0
-1.541,+4.492,+4.938,Wed May 15 12:23:43 GMT+08:00 2019,851507058857634,0
-2.097,+4.569,+7.504,Wed May 15 12:23:43 GMT+08:00 2019,851507078944250,0
-2.154,+3.822,+9.611,Wed May 15 12:23:43 GMT+08:00 2019,851507098927173,0
-2.116,+3.611,+10.01,Wed May 15 12:23:43 GMT+08:00 2019,851507118770019,0
-1.484,+3.726,+8.615,Wed May 15 12:23:43 GMT+08:00 2019,851507138656096,0
-0.9090,+3.899,+7.389,Wed May 15 12:23:43 GMT+08:00 2019,851507158648711,0
-0.9860,+4.895,+5.627,Wed May 15 12:23:43 GMT+08:00 2019,851507183096404,0
-1.388,+5.297,+5.417,Wed May 15 12:23:43 GMT+08:00 2019,851507202330096,0
-2.020,+5.565,+5.608,Wed May 15 12:23:43 GMT+08:00 2019,851507220459558,0
-1.982,+5.488,+6.125,Wed May 15 12:23:43 GMT+08:00 2019,851507239580019,0
-1.503,+4.971,+7.313,Wed May 15 12:23:43 GMT+08:00 2019,851507258673942,0
-0.9280,+4.837,+7.447,Wed May 15 12:23:43 GMT+08:00 2019,851507278653250,0
-0.06700,+4.856,+7.485,Wed May 15 12:23:43 GMT+08:00 2019,851507298778173,0
+0.4690,+4.741,+7.715,Wed May 15 12:23:43 GMT+08:00 2019,851507318843404,0
+0.8520,+5.182,+7.524,Wed May 15 12:23:43 GMT+08:00 2019,851507338660250,0
-0.009000,+5.871,+7.811,Wed May 15 12:23:43 GMT+08:00 2019,851507358681481,0
-0.7750,+5.737,+8.041,Wed May 15 12:23:43 GMT+08:00 2019,851507378663481,0
-0.04700,+5.182,+7.332,Wed May 15 12:23:43 GMT+08:00 2019,851507398653019,0
+0.2010,+5.239,+6.968,Wed May 15 12:23:43 GMT+08:00 2019,851507418653404,0
+0.3160,+5.278,+6.623,Wed May 15 12:23:43 GMT+08:00 2019,851507438669096,0
-0.02800,+5.622,+7.773,Wed May 15 12:23:43 GMT+08:00 2019,851507460287635,0
+0.009000,+5.680,+8.749,Wed May 15 12:23:43 GMT+08:00 2019,851507478665711,0
+0.5260,+4.914,+10.03,Wed May 15 12:23:43 GMT+08:00 2019,851507498677019,0
+1.561,+5.048,+8.692,Wed May 15 12:23:43 GMT+08:00 2019,851507518817096,0
+1.197,+5.220,+9.094,Wed May 15 12:23:43 GMT+08:00 2019,851507538652942,0
+0.8900,+5.297,+9.018,Wed May 15 12:23:43 GMT+08:00 2019,851507558659635,0
+0.2010,+5.603,+6.642,Wed May 15 12:23:43 GMT+08:00 2019,851507578670481,0
-0.9670,+5.948,+7.351,Wed May 15 12:23:43 GMT+08:00 2019,851507600172788,0
-0.9090,+5.144,+9.707,Wed May 15 12:23:43 GMT+08:00 2019,851507618684019,0
-0.8710,+4.263,+12.08,Wed May 15 12:23:43 GMT+08:00 2019,851507638658019,0
-0.1810,+3.688,+12.50,Wed May 15 12:23:43 GMT+08:00 2019,851507658818096,0
+0.4500,+4.148,+10.55,Wed May 15 12:23:43 GMT+08:00 2019,851507679433019,0
+1.139,+4.397,+8.596,Wed May 15 12:23:43 GMT+08:00 2019,851507699246481,0
+1.312,+4.646,+7.409,Wed May 15 12:23:43 GMT+08:00 2019,851507718705635,0
+1.312,+4.550,+7.313,Wed May 15 12:23:43 GMT+08:00 2019,851507738657019,0
+0.6030,+4.626,+7.811,Wed May 15 12:23:43 GMT+08:00 2019,851507758661558,0
+0.04700,+4.761,+5.091,Wed May 15 12:23:43 GMT+08:00 2019,851507778745404,0
-0.2200,+4.722,+5.819,Wed May 15 12:23:43 GMT+08:00 2019,851507798971942,0
-2.001,+4.531,+10.09,Wed May 15 12:23:43 GMT+08:00 2019,851507819331558,0
-1.312,+4.531,+12.26,Wed May 15 12:23:43 GMT+08:00 2019,851507838938327,0
+0.4500,+3.650,+10.07,Wed May 15 12:23:43 GMT+08:00 2019,851507859116173,0
+1.676,+3.535,+7.332,Wed May 15 12:23:43 GMT+08:00 2019,851507879332635,0
+1.465,+3.994,+6.489,Wed May 15 12:23:43 GMT+08:00 2019,851507899076404,0
