gyro_x,gyro_y,gyro_z
0.4323,0.1396,0.0547
0.1928,-0.0388,-0.01005
0.2075,-0.01925,0.06814
-0.2482,0.005185,0.09135
-0.0503,0.05039,0.1586
-0.02586,0.06261,0.1928
-0.2323,0.0736,0.2147
-0.2641,0.1151,0.2709
-0.302,0.1713,0.3736
-0.4498,0.2459,0.5019
-0.4241,0.2862,0.5972
-0.3215,0.3497,0.6912
-0.5683,0.3986,0.767
-0.4474,0.4267,0.8427
-0.4205,0.4621,0.9172
-0.4107,0.4462,0.9686
-0.3435,0.4682,0.9918
-0.3948,0.4853,0.9771
-0.214,0.445,0.9356
-0.1688,0.4768,0.9197
-0.4681,0.4426,0.8794
-0.4632,0.3925,0.8672
-0.506,0.3754,0.8696
-0.4559,0.2996,0.8268
-0.1737,0.2789,0.8036
-0.3887,0.2129,0.7059
-0.5256,0.1677,0.5556
-0.4229,0.1457,0.4298
-0.3044,0.1188,0.3467
-0.3582,0.09315,0.249
-0.2836,0.08948,0.1414
-0.0955,0.1103,0.06203
-0.06862,0.1347,0.04615
0.005902,0.09437,0.04615
0.1134,0.05528,0.08036
0.004681,0.006406,0.1085
0.05477,-0.004589,0.1524
0.01079,0.03695,0.2074
-0.1688,0.1322,0.2734
-0.1053,0.186,0.321
0.05599,0.2459,0.3699
-0.6538,0.2202,0.6081
-1.388,0.2092,0.7486
-1.21,0.4707,0.8953
-1.722,0.8103,1.13
-3.485,1.202,1.397
-5.582,1.448,1.809
-6.875,1.548,2.347
-6.45,1.512,3.052
0.2796,1.439,3.64
1.768,1.246,2.999
2.14,0.9899,1.925
1.098,0.5146,0.9038
-0.3997,-0.1304,0.05837
-0.6379,-0.6607,-0.6099
-0.02342,-1.08,-1.287
0.3431,-1.407,-1.888
0.497,-1.662,-2.359
0.5899,-1.89,-2.648
0.4494,-2.019,-2.929
-0.08939,-2.019,-3.273
-0.6502,-1.741,-3.233
-0.5536,-1.251,-2.676
-0.4742,-0.7034,-1.553
-0.5146,-0.1219,-0.2752
0.2955,0.5012,0.9759
0.7072,1.085,2.066
0.574,1.543,2.768
0.5031,1.948,3.215
0.6522,2.212,3.449
0.6901,2.279,3.375
1.006,2.138,2.863
0.8672,1.899,1.929
0.002237,1.353,0.9539
-0.8346,0.6845,0.2771
-0.4645,0.06383,-0.2862
0.1427,-0.5629,-0.8286
0.2722,-1.201,-1.387
-0.0503,-1.659,-1.914
-0.3276,-1.974,-2.368
-0.5207,-2.148,-2.702
-0.8689,-2.116,-2.957
-0.9202,-1.881,-3.257
-0.6367,-1.606,-3.437
-0.3912,-1.285,-3.072
1.009,-0.927,-2.224
2.162,-0.4933,-1.154
0.976,0.2068,0.01316
-0.3496,0.9594,1.208
-0.9287,1.545,2.278
0.02545,1.962,3.048
1.762,2.362,3.474
3.814,2.932,3.572
4.073,3.259,3.092
3.164,3.196,2.37
1.237,2.666,1.504
-0.4022,1.907,0.7377
-0.7833,1.122,0.1805
-0.1053,0.3167,-0.1591
0.3651,-0.4737,-0.3766
0.04255,-1.22,-0.5867
-0.7601,-1.89,-0.9068
-1.406,-2.388,-1.363
-1.565,-2.659,-1.845
-1.367,-2.751,-2.215
-0.82,-2.719,-2.438
-1.187,-2.6,-2.639
-1.542,-2.253,-2.581
-1.133,-1.642,-2.004
-0.4156,-1.042,-1.155
-0.00265,-0.3919,-0.1053
0.3541,0.3021,0.8757
0.5312,0.9459,1.694
0.4164,1.529,2.337
-0.08939,1.983,2.694
0.09998,2.231,2.917
0.4103,2.318,2.976
0.3602,2.125,2.795
0.337,1.823,2.336
-0.9849,1.35,1.665
-1.642,0.7932,1.014
-1.535,0.252,0.4066
-1.573,-0.2648,-0.1933
-1.193,-0.6814,-0.7724
-0.9507,-0.9783,-1.367
-1.028,-1.11,-1.942
-0.6331,-1.096,-2.452
-0.02708,-1.011,-2.819
0.6314,-0.905,-3.062
1.016,-0.8598,-3.185
0.9967,-0.8219,-3.138
0.5606,-0.7193,-2.725
0.2625,-0.4175,-1.848
-0.1676,-0.1097,-0.4731
-0.1957,0.263,0.8122
-0.1615,0.6942,1.945
-0.1041,1.209,2.813
0.205,1.772,3.359
0.5435,2.243,3.512
1.198,2.267,3.375
2.057,2.047,2.884
1.937,1.756,1.997
0.9808,1.256,1.049
-0.3227,0.5733,0.3015
-0.4913,-0.1023,-0.23
-0.2946,-0.7303,-0.7162
-0.1664,-1.281,-1.244
0.1892,-1.735,-1.727
0.7976,-2.104,-2.129
1.62,-2.459,-2.395
2.377,-3.009,-2.607
2.663,-3.176,-2.727
3.455,-3.38,-2.672
3.482,-3.373,-2.247
3,-3.014,-1.696
2.04,-2.381,-1.172
0.8526,-1.363,-0.6515
0.1171,-0.2013,-0.09679
-0.6502,0.9374,0.4591
-0.831,2.022,1.015
-0.9397,2.996,1.411
-0.8872,3.786,1.768
-0.181,4.456,2.044
0.9515,4.425,1.924
2.652,4.119,1.572
1.807,3.421,0.9637
-0.2788,2.518,0.2551
-1.078,1.549,-0.2287
-0.6538,0.6649,-0.412
-0.2934,-0.1341,-0.3827
-0.269,-0.9722,-0.4694
-0.2433,-1.802,-0.6747
-0.1358,-2.59,-0.9202
0.1256,-3.263,-1.138
0.4775,-3.659,-1.217
0.7854,-3.934,-1.201
0.7096,-3.974,-1.066
0.5936,-3.682,-0.8298
0.3907,-3.122,-0.5757
0.1574,-2.309,-0.3619
0.01445,-1.355,-0.1444
-0.06618,-0.2697,0.1121
-0.1163,0.7956,0.354
-0.2751,1.735,0.6436
-0.3606,2.636,1.003
-0.4975,3.331,1.395
-0.7528,3.806,1.691
-1.367,3.944,1.835
-1.729,3.862,1.831
-3,3.562,1.557
-2.38,2.761,1.542
-1.713,2.28,1.235
-0.9202,1.143,0.6827
0.3162,0.241,0.1231
0.8208,-0.8696,-0.7907
1.364,-1.834,-1.33
1.654,-2.785,-1.766
1.702,-3.366,-1.95
2.063,-3.759,-1.899
2.021,-3.899,-1.81
1.721,-3.719,-1.647
1.339,-3.33,-1.476
1.108,-2.755,-1.266
0.943,-2.072,-0.985
0.6595,-1.284,-0.6392
0.2918,-0.3516,-0.2605
-0.2055,0.6515,0.1207
-0.5158,1.64,0.5263
-0.82,2.616,0.9197
-1.226,3.439,1.367
-1.408,4.083,1.786
-1.845,4.361,2.005
-1.913,4.555,2.007
-2.66,4.198,1.92
-1.882,3.286,2.159
-1.582,2.531,1.842
-0.8078,1.538,1.061
0.08043,0.6136,0.1769
0.5923,-0.2416,-0.4963
0.7133,-0.9074,-0.8249
0.8758,-1.61,-1.105
1.169,-2.166,-1.308
1.114,-2.651,-1.448
1.129,-2.89,-1.449
1.283,-3.055,-1.364
1.363,-3.027,-1.24
1.648,-2.969,-1.312
1.777,-2.669,-1.336
1.346,-2.082,-1.061
0.6449,-1.21,-0.6942
0.09753,-0.08522,-0.2141
-0.4535,1.025,0.2343
-0.7736,2.088,0.624
-0.9055,2.849,0.9478
0.09142,3.388,1.151
-0.08695,3.793,0.8256
-2.257,4.001,0.3662
-3.746,3.325,0.7755
-3.939,2.421,1.05
-3.343,1.557,0.9551
-2.853,0.7016,0.5666
-2.665,0.07727,0.0266
-2.395,-0.4395,-0.5012
-1.955,-0.8109,-1.025
-0.9556,-1.055,-1.461
0.7658,-1.317,-1.767
3.103,-1.67,-1.939
5.174,-2.091,-1.808
5.203,-2.83,-1.851
4.348,-3.375,-1.976
3.731,-3.485,-1.81
3.253,-3.3,-1.475
2.308,-2.821,-1.134
1.316,-2.104,-0.864
0.4323,-1.334,-0.6319
-0.07473,-0.4407,-0.2886
-0.3985,0.5122,0.07303
-0.9605,1.391,0.475
-1.389,2.303,0.9221
-1.678,3.046,1.39
-1.767,3.654,1.754
-2.516,4.132,1.964
-2.631,4.025,2.181
-3.1,3.747,2.075
-3.508,2.844,1.923
-2.677,2.075,1.697
-2.591,1.238,1.071
-2.478,0.522,0.1915
-1.088,0.07727,-0.5183
0.03156,-0.3149,-1.042
0.3907,-0.6631,-1.448
0.2564,-0.9771,-1.808
0.1134,-1.236,-2.133
-0.2727,-1.57,-2.412
-1.444,-1.796,-2.747
-1.862,-1.749,-3.011
-1.105,-1.595,-3.122
0.3443,-1.308,-2.831
0.8611,-0.8635,-2.213
0.5777,-0.3931,-1.093
0.3517,0.2068,0.1219
0.3174,0.8347,1.138
0.2698,1.328,1.939
0.3101,1.706,2.614
0.4897,1.99,3.076
0.5044,2.248,3.33
0.5251,2.301,3.369
0.3333,2.067,3.176
-0.06251,1.661,2.774
-0.4339,1.138,2.129
-0.8701,0.6099,1.221
-1.006,0.1066,0.2783
-0.7235,-0.3442,-0.5635
-0.09184,-0.7266,-1.395
0.6962,-1.261,-2.074
1.435,-1.724,-2.554
2.499,-2.188,-2.787
3.654,-2.414,-2.662
3.983,-2.982,-2.592
3.935,-3.284,-2.322
3.211,-3.292,-1.972
2.685,-3.097,-1.481
1.813,-2.612,-1.051
1.06,-1.943,-0.6881
0.5911,-1.184,-0.3998
0.1977,-0.3968,-0.1322
-0.2446,0.4206,0.1463
-0.616,1.222,0.431
-0.7589,1.977,0.7804
-0.6636,2.637,1.208
-0.6832,3.213,1.513
-0.1468,3.606,1.677
0.3468,3.722,1.507
1.077,3.272,0.916
1.366,2.199,0.1121
1.135,0.7627,-0.4645
0.3248,-0.4762,-0.7174
0.2148,-1.473,-0.7565
0.3969,-2.091,-0.6209
0.4885,-2.461,-0.4523
0.4103,-2.707,-0.3656
0.3248,-2.746,-0.2788
0.07065,-2.624,-0.1603
-0.1236,-2.356,-0.1078
-0.2042,-1.906,-0.06869
-0.01975,-1.231,0.0009468
-0.17,-0.4322,0.128
-0.6367,0.4597,0.3333
-1.081,1.479,0.5739
-2.339,2.524,0.9722
-3.951,3.294,1.551
-5.58,3.427,2.188
-5.657,3.067,2.777
-4.467,2.535,2.948
-3.086,1.841,2.587
-1.783,1.352,1.71
-1.101,1.039,0.6656
-1.3,0.5977,-0.1102
-1.741,0.1946,-0.5427
-1.171,-0.1219,-0.803
-0.3056,-0.3577,-0.9312
0.2637,-0.5886,-1.11
0.4934,-0.7657,-1.395
0.6962,-0.9001,-1.758
0.9344,-0.8989,-2.081
1.127,-0.8671,-2.275
1.175,-0.795,-2.38
0.7756,-0.6155,-2.265
0.4738,-0.4346,-1.667
0.2967,-0.1952,-0.6185
0.7475,0.1958,0.5361
0.6852,0.6112,1.545
0.5398,1.064,2.248
0.3126,1.447,2.59
0.3101,1.683,2.645
0.06332,1.718,2.519
-0.2348,1.481,2.254
-0.2531,1.102,1.824
-0.1798,0.7089,1.229
-0.3056,0.2752,0.4835
-0.5463,-0.1426,-0.2556
-0.6453,-0.4908,-0.8787
-0.3252,-0.7462,-1.361
0.271,-0.9514,-1.69
1.125,-1.22,-1.893
1.143,-1.427,-2.121
0.9136,-1.394,-2.559
0.3248,-1.345,-2.655
0.1354,-1.143,-2.085
0.2551,-0.5018,-0.8494
0.2319,0.2275,0.5788
0.1855,0.8616,1.654
0.3626,1.455,2.276
0.3272,1.949,2.438
0.3309,2.081,2.377
0.844,1.917,2.161
0.9369,1.641,1.782
0.7279,1.259,1.275
-0.0393,0.7468,0.7548
-0.4547,0.2031,0.2881
-0.3667,-0.332,-0.2092
-0.2042,-0.8097,-0.7113
-0.04174,-1.197,-1.187
0.3859,-1.535,-1.613
1.281,-1.886,-1.953
1.347,-2.196,-2.268
1.71,-2.505,-2.637
1.821,-2.92,-3.053
2.994,-2.954,-2.91
4.097,-3.028,-2.402
5.265,-2.75,-1.512
3.945,-2.413,-1.034
2.429,-1.747,-0.7248
1.088,-1.03,-0.5782
0.4213,-0.3259,-0.4144
-0.003871,0.1799,-0.2654
-0.4889,0.5965,0.00339
-0.7076,1.016,0.3125
-1.187,1.58,0.7071
-1.982,2.25,1.208
-2.471,3.08,1.647
-2.675,3.532,2.011
-2.328,4.056,2.438
-2.644,4.004,2.494
-2.001,3.672,2.294
-1.288,3.044,1.845
-0.1493,2.567,1.523
-0.3618,2.022,1.126
-1.042,1.453,0.8354
-1.58,0.858,0.5788
-1.927,0.2532,0.2233
-1.553,-0.266,-0.2165
-0.8554,-0.6985,-0.6979
-0.3093,-1.059,-1.173
0.02423,-1.363,-1.569
0.1904,-1.621,-1.868
0.1855,-1.819,-2.083
0.1513,-1.918,-2.254
0.08531,-1.965,-2.401
-0.08817,-1.901,-2.544
-0.02098,-1.786,-2.644
0.02423,-1.575,-2.429
-0.2959,-1.098,-1.622
-0.8249,-0.5287,-0.6502
-1.5,-0.01925,0.3357
-1.46,0.4145,1.093
-0.3789,0.8946,1.761
0.6876,1.391,2.349
1.184,1.883,2.738
1.385,2.311,2.942
1.544,2.511,2.824
0.756,2.352,2.4
0.1159,1.954,1.975
-0.28,1.496,1.351
-0.7907,0.9789,0.6815
-1.046,0.4597,0.1512
-0.9654,-0.02414,-0.2727
-0.787,-0.4737,-0.649
-0.8163,-0.8965,-1.079
-1.161,-1.182,-1.587
-0.6954,-1.361,-1.981
-0.1749,-1.502,-2.175
0.227,-1.548,-2.176
0.4506,-1.56,-2.104
0.05355,-1.399,-1.955
-0.08817,-1.069,-1.59
-0.1224,-0.5983,-0.8005
0.7585,-0.09866,0.08891
0.8465,0.4059,0.7694
0.833,0.9056,1.301
0.6485,1.364,1.693
0.6644,1.735,1.904
0.7512,1.944,1.928
0.3663,1.92,1.709
-0.1138,1.645,1.401
-0.1712,1.226,1.004
-0.3301,0.7358,0.4567
-0.5585,0.1946,-0.06625
-0.7821,-0.3186,-0.4548
-0.7051,-0.734,-0.7626
-0.3814,-1.042,-1.053
-0.1468,-1.25,-1.323
0.1281,-1.333,-1.499
1.002,-1.402,-1.476
0.9442,-1.386,-1.481
0.01934,-1.342,-1.499
-0.3289,-1.171,-1.336
-0.3875,-0.9209,-1.039
-0.5023,-0.5983,-0.511
-0.1664,-0.172,0.1366
0.2527,0.3289,0.7474
0.7646,0.8885,1.284
0.6913,1.402,1.572
0.629,1.824,1.704
0.8746,2.017,1.694
0.9344,2.003,1.523
0.7548,1.78,1.259
0.249,1.347,0.883
-0.5414,0.792,0.5006
-1.041,0.2153,0.1463
-0.8481,-0.2954,-0.2067
-0.5683,-0.7376,-0.5476
-0.539,-1.102,-0.8469
-0.4803,-1.359,-1.073
-0.4486,-1.544,-1.257
-0.1187,-1.81,-1.575
1.963,-1.945,-1.867
3.101,-2.094,-2.069
3.703,-2.27,-2.087
3.495,-2.358,-1.938
3.402,-2.22,-1.622
3.424,-1.981,-1.244
2.618,-1.709,-0.9997
1.863,-1.247,-0.7125
1.109,-0.6277,-0.4499
0.4311,0.03328,-0.2043
-0.159,0.7077,0.03516
-0.5427,1.383,0.3162
-0.7491,1.906,0.5935
-0.8408,2.385,0.8183
-1.086,2.865,1.021
-1.365,3.143,1.202
-1.199,3.169,1.207
-0.6355,2.848,1.033
-0.3386,2.477,0.7706
-0.2531,2.019,0.4872
-1.274,1.549,0.2514
-3.458,0.9813,0.08891
-4.734,0.4352,0.009499
-4.595,0.00152,-0.1872
-3.288,-0.4102,-0.5977
-0.9861,-0.6619,-1.052
0.9124,-0.8427,-1.369
1.521,-1.058,-1.545
1.374,-1.237,-1.614
0.9857,-1.346,-1.607
0.8061,-1.469,-1.596
1.055,-1.406,-1.481
0.5655,-1.232,-1.265
-0.2653,-0.9881,-0.9263
-0.7956,-0.6032,-0.4645
-0.9568,-0.1219,0.05104
-0.9141,0.346,0.5483
-0.7772,0.8018,1.039
-0.5011,1.201,1.518
-0.1431,1.51,1.925
0.2881,1.747,2.2
0.4201,1.849,2.264
0.3321,1.851,2.138
-0.0112,1.74,1.887
-0.4755,1.454,1.496
-0.4645,1.118,1.053
-0.3655,0.7688,0.6167
-0.1468,0.3937,0.2563
0.111,0.02595,-0.04304
0.06332,-0.332,-0.379
-0.04419,-0.6533,-0.7321
0.08531,-0.9026,-1.056
0.2466,-1.098,-1.323
0.3089,-1.228,-1.524
0.6436,-1.286,-1.678
0.9063,-1.318,-1.758
0.9637,-1.305,-1.761
0.8904,-1.247,-1.705
0.6412,-1.133,-1.615
0.4543,-1.019,-1.578
0.05599,-1.027,-1.586
-0.3631,-0.7217,-1.333
-0.7296,-0.3332,-0.7394
-0.7455,0.1127,0.1586
-0.4156,0.5623,1.042
0.2014,0.9508,1.643
0.5374,1.316,2.041
0.5129,1.634,2.282
0.5923,1.85,2.374
0.7731,1.889,2.319
0.8721,1.904,2.122
0.8782,1.772,1.793
0.9332,1.472,1.341
1.046,1.061,0.8378
1.08,0.577,0.3748
1.171,0.05528,0.01194
1.054,-0.4701,-0.2825
0.9845,-0.9673,-0.511
0.9075,-1.433,-0.7015
0.6131,-1.807,-0.8885
-0.2067,-2.085,-1.151
-1.24,-2.157,-1.646
-1.598,-1.928,-2.216
-1.52,-1.455,-2.587
-0.5011,-0.8781,-2.447
0.2625,-0.3748,-1.867
0.6168,0.1616,-0.8213
1.082,0.7187,0.2832
1.322,1.209,1.137
1.547,1.7,1.637
1.675,2.099,1.884
1.788,2.377,1.961
2.043,2.463,1.881
1.978,2.353,1.621
2.09,2.061,1.325
1.774,1.53,0.927
1.504,0.9203,0.4652
1.395,0.3387,0.04859
1.145,-0.244,-0.2361
0.8587,-0.7914,-0.2972
0.5887,-1.297,-0.2275
0.3309,-1.738,-0.1579
0.01568,-1.995,-0.1921
-0.3398,-2.069,-0.4486
-0.06496,-1.939,-0.8958
0.3639,-1.716,-1.323
0.5667,-1.389,-1.453
0.2441,-1.137,-1.138
0.111,-1.032,-0.638
0.05233,-0.6875,-0.01982
-0.71,-0.1854,0.4957
-0.6367,0.4145,0.8647
0.2588,1.066,1.173
0.8672,1.546,1.396
1.153,1.813,1.494
0.8953,1.888,1.418
0.6815,1.799,1.219
0.2527,1.508,0.9209
0.06699,1.149,0.6033
0.1207,0.7358,0.2734
0.01323,0.2911,-0.02837
-0.1358,-0.09011,-0.2129
-0.2287,-0.4615,-0.3582
0.1378,-0.745,-0.4865
0.7011,-0.9563,-0.6405
1.361,-1.219,-0.7797
1.531,-1.411,-0.9337
1.097,-1.593,-1.2
0.326,-1.702,-1.57
-0.4522,-1.6,-1.945
-0.6709,-1.389,-2.048
-0.8689,-1.166,-1.915
-0.5854,-0.8427,-1.466
-0.3362,-0.4493,-0.8225
0.1403,0.07482,-0.07358
0.4176,0.5904,0.6155
0.4506,1.085,1.201
0.618,1.569,1.672
0.9686,1.983,1.97
1.599,2.195,2.084
1.798,2.201,1.956
1.5,1.994,1.631
0.6681,1.615,1.223
0.08287,1.132,0.7157
0.03034,0.6136,0.2086
0.1378,0.01374,-0.2251
-0.1077,-0.5788,-0.6014
-0.2739,-1.1,-0.9117
-0.5561,-1.548,-1.138
-0.6551,-1.786,-1.289
-0.258,-1.87,-1.389
-0.02586,-1.874,-1.436
-0.159,-1.853,-1.432
-0.3081,-1.736,-1.356
-0.6526,-1.526,-1.207
-0.842,-1.063,-0.9092
-0.8786,-0.4444,-0.5073
-0.6318,0.1958,0.07669
-0.0002062,0.7993,0.7401
0.6913,1.331,1.29
1.331,1.788,1.687
1.572,1.971,1.89
1.287,1.89,1.942
0.5031,1.608,1.827
0.1012,1.235,1.491
0.01323,0.8677,0.861
0.2466,0.5318,0.117
0.1256,0.153,-0.4658
-0.594,-0.2318,-0.561
-1.432,-0.5922,-0.3497
-2.6,-0.828,-0.1628
-2.358,-0.9123,-0.1041
-1.026,-0.9172,-0.1554
0.348,-0.8415,-0.1786
0.9552,-0.6912,-0.1958
1.087,-0.5641,-0.2507
0.7035,-0.525,-0.2972
0.1586,-0.42,-0.3521
-0.3227,-0.4786,-0.4267
0.1134,-0.1365,-0.7113
0.155,0.5354,-0.8811
-0.3545,1.284,-0.5293
-0.8053,1.699,-0.1286
-0.7662,1.837,0.1146
-0.3838,1.618,0.2306
-0.09306,1.191,0.2929
0.04622,0.5586,0.2624
0.05599,-0.1182,0.3027
-0.003871,-0.6888,0.3003
-0.1676,-1.126,0.1781
-0.4132,-1.452,0.03027
-0.4718,-1.665,-0.1591
-0.5866,-1.781,-0.3228
-0.8237,-1.785,-0.4596
-0.8175,-1.678,-0.5989
-0.7345,-1.512,-0.6734
0.2735,-1.17,-0.5354
0.6424,-0.4908,-0.2837
0.2747,0.4511,0.1121
0.6388,1.332,0.6729
0.6803,1.997,1.047
0.7231,2.292,1.191
0.9393,2.251,1.09
0.6937,2.065,0.8122
0.2796,1.724,0.5043
-0.1578,1.256,0.2477
0.2832,0.6503,0.1549
0.8049,-0.128,0.09869
0.6852,-0.8916,0.0009468
0.06577,-1.46,-0.1811
-0.3081,-1.78,-0.4071
-0.3826,-1.925,-0.682
-0.495,-1.934,-1.014
-0.6673,-1.827,-1.339
-0.7687,-1.587,-1.469
-0.302,-1.152,-1.393
0.1146,-0.6533,-1.282
0.2099,-0.09255,-0.7492
0.2539,0.5159,0.0376
0.6339,1.215,0.8977
1.445,1.718,1.417
1.891,1.989,1.555
1.439,1.971,1.43
0.4188,1.707,1.202
-0.5744,1.348,0.9087
-0.9153,0.9215,0.5984
-1.108,0.4059,0.2881
-1.067,-0.1109,-0.02837
-1.105,-0.6008,-0.4267
-1.598,-0.993,-0.853
-2.39,-1.236,-1.262
-2.677,-1.283,-1.614
-2.319,-1.184,-1.837
-1.634,-1.037,-1.861
-0.8603,-0.8134,-1.578
-0.04174,-0.4945,-1.053
0.3358,-0.1243,-0.08335
0.6326,0.2862,0.8647
1.041,0.693,1.578
1.809,1.097,1.95
2.201,1.385,1.984
2.388,1.499,1.765
2.156,1.429,1.333
1.573,1.191,0.8476
0.7634,0.8127,0.4701
0.1537,0.379,0.1512
0.05844,-0.05101,-0.1359
0.06577,-0.4835,-0.4047
-0.08939,-0.872,-0.6441
-0.407,-1.173,-0.8799
-0.7259,-1.357,-1.113
-0.8615,-1.405,-1.273
-0.9018,-1.363,-1.386
-0.9446,-1.215,-1.36
-0.7662,-0.9551,-1.158
-0.3056,-0.6338,-0.8225
0.08287,-0.2306,-0.3558
0.7011,0.2275,0.1598
1.364,0.6796,0.6253
1.73,1.073,1.02
1.608,1.353,1.247
1.722,1.527,1.345
1.731,1.56,1.27
1.674,1.438,1.021
0.9674,1.132,0.6802
0.2136,0.704,0.3479
0.045,0.2324,0.03027
0.01934,-0.2844,-0.2825
-0.159,-0.7657,-0.5708
-0.5842,-1.168,-0.8372
-0.9202,-1.418,-1.06
-1.035,-1.526,-1.215
-1.1,-1.511,-1.29
-1.107,-1.403,-1.245
-1.022,-1.142,-1.055
-0.8359,-0.6826,-0.7651
0.0621,-0.1316,-0.3766
0.6827,0.3974,0.07425
1.013,0.9276,0.5837
1.234,1.37,1.044
1.399,1.652,1.383
1.341,1.772,1.521
0.987,1.691,1.446
0.6534,1.455,1.217
0.2344,1.105,0.8647
-0.192,0.6845,0.4738
-0.2788,0.208,0.08769
-0.5256,-0.2831,-0.4034
-0.6538,-0.7413,-0.8201
-0.776,-1.159,-1.085
-0.8774,-1.474,-1.187
-1.055,-1.669,-1.212
-1.178,-1.691,-1.256
-1.317,-1.607,-1.303
-1.303,-1.403,-1.306
-1.072,-1.071,-1.155
-0.616,-0.6057,-0.7492
-0.1004,-0.03025,-0.0186
0.2038,0.5085,0.7548
0.3639,1.028,1.386
0.5361,1.457,1.77
0.629,1.769,1.922
0.7768,1.866,1.92
0.6986,1.67,1.766
0.5215,1.281,1.435
0.1818,0.7883,0.894
-0.4168,0.2153,0.2709
-0.9263,-0.3968,-0.2752
-1.676,-0.9673,-0.7492
-2.177,-1.429,-1.11
-2.51,-1.798,-1.371
-2.865,-2.044,-1.565
-3.442,-2.276,-1.742
-4.405,-2.272,-1.675
-4.302,-1.901,-1.173
-2.543,-1.228,-0.1615
-1.064,-0.5104,1.004
-0.2531,0.1787,1.95
-0.005093,0.6441,2.706
-0.03319,0.919,3.188
-0.1798,1.062,3.258
-0.4657,1.066,3.027
-0.8371,0.9838,2.585
-1.011,0.8604,1.934
-1.033,0.7211,1.113
-0.9776,0.522,0.2856
-0.897,0.2801,-0.4059
-0.7198,0.06016,-0.9422
-0.5622,-0.1585,-1.378
-0.3924,-0.3283,-1.83
-0.2384,-0.4969,-2.369
-0.06251,-0.6729,-2.931
1.121,-0.8598,-3.267
1.87,-1.116,-3.123
0.541,-1.231,-2.833
