gyro_x,gyro_y,gyro_z,activity
-0.351,0.09399,0.199,3
-0.1152,-0.1259,-0.00384,3
0.1402,-0.1491,-0.1871,3
0.03997,0.1697,0.03403,3
-0.1237,0.2504,0.09756,3
-0.3791,-0.03795,0.09268,3
-0.2227,-0.1992,-0.1504,3
0.1304,0.05612,-0.1395,3
0.02898,0.3322,0.09146,3
-0.2325,0.2443,0.2344,3
-0.4426,-0.06361,-0.0185,3
-0.1445,-0.01841,-0.181,3
0.0583,0.3835,0.07557,3
-0.05776,0.6645,0.2625,3
-0.6686,0.3554,0.2466,3
-0.8152,-0.1051,0.1415,3
-0.4878,0.386,0.3883,3
-0.6112,1.178,0.8343,3
-0.9496,1.537,1.261,3
-0.9154,1.625,1.302,3
-1.078,1.828,1.11,3
-1.722,2.447,1.248,3
-2.402,3.005,1.704,3
-2.788,2.633,1.935,3
-2.676,2.283,1.685,3
-2.834,2.304,1.471,3
-3.017,2.459,1.67,3
-3.042,1.527,1.919,3
-2.865,0.7818,1.611,3
-1.8,-0.121,0.6254,3
-1.757,0.00725,0.1489,3
-1.635,0.612,-0.1297,3
-1.59,0.8173,0.1,3
-1.532,-0.07705,0.3272,3
-1.038,-0.3251,0.0377,3
-0.05043,0.3897,-0.2396,3
-0.026,0.6181,-0.09425,3
-0.2459,0.2333,0.2381,3
-0.06876,-0.2163,0.1501,3
0.5849,0.1978,-0.1065,3
0.2464,0.3005,-0.1468,3
-0.2703,0.3163,0.1758,3
-0.1824,-0.2982,0.1868,3
0.503,-0.1931,-0.1541,3
0.6117,0.04146,-0.4021,3
-0.06143,0.2162,-0.1749,3
-0.07975,0.009693,0.1098,3
0.3931,-0.2701,-0.1187,3
0.9636,-0.04528,-0.5047,3
0.5458,0.0439,-0.6013,3
0.4456,0.2858,-0.3581,3
0.8573,-0.2542,-0.2763,3
1.389,-0.3287,-0.5231,3
1.906,-0.1223,-0.677,3
1.871,-0.007411,-0.473,3
2.107,-0.2395,-0.06981,3
1.768,-0.5572,-0.03805,3
1.604,-0.3984,-0.3814,3
1.617,-0.1516,-0.4705,3
1.226,0.09155,-0.1602,3
1.55,-0.4326,0.1648,3
1.267,-0.5413,-0.07226,3
1.653,-0.5218,-0.4339,3
1.748,0.02191,-0.3923,3
1.271,0.1148,0.01082,3
0.1023,-0.3153,0.2405,3
-0.9032,-0.3935,-0.05882,3
-0.9618,-0.07094,-0.2592,3
0.1011,0.5583,-0.0356,3
-0.1628,0.02313,0.3248,3
-0.5342,-0.3825,0.3285,3
-0.114,-0.3434,-0.1602,3
0.7926,0.2553,-0.3276,3
0.8451,0.4837,0.001047,3
0.04731,-0.2566,0.3272,3
-0.2422,-0.4216,0.05358,3
0.4212,-0.1626,-0.2482,3
0.988,0.623,-0.1285,3
-0.05532,0.004806,0.2405,3
-0.7334,-0.3984,0.3028,3
-0.3217,-0.391,-0.1517,3
0.5665,0.2162,-0.3154,3
0.525,0.6328,0.05114,3
-0.5733,-0.1882,0.381,3
-0.7468,-0.413,0.1086,3
0.06074,-0.1821,-0.2836,3
0.7034,0.601,-0.2445,3
0.1658,0.1172,0.2039,3
-0.467,-0.3153,0.3932,3
-0.1201,-0.4142,-0.104,3
0.8598,0.1258,-0.3594,3
0.988,0.5961,-0.0576,3
-0.006451,-0.1369,0.3065,3
-0.6356,-0.4533,0.1257,3
0.005766,-0.3348,-0.2787,3
0.9086,0.4556,-0.2946,3
0.4859,0.1526,0.1183,3
-0.3766,-0.2872,0.337,3
-0.5232,-0.4998,-0.08203,3
0.4578,-0.01352,-0.319,3
0.9917,0.645,-0.04782,3
0.06074,-0.0294,0.337,3
-0.8006,-0.3556,0.2442,3
-0.4622,-0.297,-0.1297,3
0.7693,0.4984,-0.1932,3
0.6875,0.3909,0.1306,3
-0.4023,-0.2273,0.3016,3
-0.7285,-0.5303,-0.1175,3
0.2464,-0.1039,-0.3374,3
0.9098,0.6572,-0.06493,3
-0.02722,0.06711,0.348,3
-0.9374,-0.3458,0.2894,3
-0.6137,-0.3458,-0.1285,3
0.6423,0.4544,-0.2225,3
0.696,0.4874,0.1428,3
-0.4732,-0.1552,0.3834,3
-0.8739,-0.4985,-0.03805,3
-0.1042,-0.1626,-0.3313,3
0.6838,0.7183,-0.1358,3
-0.103,0.03657,0.2772,3
-0.781,-0.38,0.2735,3
-0.3962,-0.4411,-0.1602,3
0.6716,0.32,-0.2751,3
0.7131,0.5937,0.08168,3
-0.3192,-0.1015,0.4079,3
-0.7297,-0.4766,0.07802,3
0.0754,-0.2212,-0.2897,3
0.9917,0.6535,-0.2091,3
0.1939,0.116,0.1916,3
-0.7016,-0.3422,0.2759,3
-0.4365,-0.4949,-0.1639,3
0.6215,0.1893,-0.3203,3
0.7425,0.6658,0.001047,3
-0.3742,-0.07094,0.3407,3
-0.7737,-0.4937,0.07924,3
0.01187,-0.2945,-0.3056,3
0.8598,0.557,-0.2714,3
0.2086,0.2516,0.1587,3
-0.7981,-0.253,0.3517,3
-0.6967,-0.5108,-0.09669,3
0.4664,0.09277,-0.3325,3
0.7364,0.6975,-0.0637,3
-0.3143,-0.03307,0.2882,3
-0.8629,-0.4448,0.1354,3
-0.0822,-0.3092,-0.2824,3
0.8048,0.5277,-0.3105,3
0.2526,0.3322,0.1232,3
-0.7138,-0.187,0.4152,3
-0.6723,-0.4338,-0.0185,3
0.2012,0.04512,-0.2995,3
0.1731,0.8099,-0.05271,3
-1.756,0.08178,0.4079,3
-2.799,-0.2224,0.5032,3
-2.297,-0.002524,0.05969,3
-1.546,0.733,-0.08447,3
-1.513,0.6193,0.1367,3
-2.088,-0.4814,0.4348,3
-1.933,-0.3128,0.07191,3
-1.486,0.1746,-0.3142,3
-1.248,0.7183,-0.1138,3
-1.484,-0.3446,0.2796,3
-1.761,-0.6879,0.3175,3
-1.035,-0.1186,-0.1468,3
-0.2288,0.3579,-0.3349,3
0.9379,0.5277,0.04869,3
0.7412,-0.4155,0.3101,3
0.2147,-0.2615,-0.03805,3
-0.197,0.1868,-0.319,3
-0.5391,0.6254,-0.07837,3
-1.607,-0.319,0.2784,3
-2.379,-0.7783,0.3053,3
-1.679,-0.1406,-0.1443,3
-0.7969,0.3359,-0.3887,3
0.3784,0.5424,0.1354,3
-0.2093,-0.4668,0.4677,3
-1.121,-0.275,0.122,3
-1.238,0.2162,-0.2909,3
-0.8201,0.6193,-0.1272,3
-0.1494,-0.02085,0.3053,3
-0.4011,-0.5242,0.3224,3
-0.2606,-0.007411,-0.1272,3
0.1011,0.3799,-0.3007,3
0.4578,0.5973,0.1587,3
-0.2545,-0.5584,0.4482,3
-0.8177,-0.4045,0.09023,3
-0.5318,0.08911,-0.3557,3
-0.1543,0.4788,-0.2299,3
0.1218,0.01458,0.2539,3
-0.0822,-0.6097,0.2955,3
0.06685,-0.05872,-0.17,3
0.1536,0.2809,-0.4156,3
0.2831,0.5656,-0.06859,3
-0.01134,-0.5401,0.3346,3
-0.4695,-0.4753,0.1147,3
-0.03211,0.06223,-0.3288,3
0.2917,0.4556,-0.3056,3
0.3369,0.2821,0.166,3
-0.1763,-0.5987,0.3725,3
-0.05899,-0.1711,0.02793,3
0.2403,0.232,-0.2677,3
0.3882,0.568,-0.01972,3
0.1182,-0.4399,0.3822,3
-0.3852,-0.5108,0.232,3
-0.1702,-0.03918,-0.1883,3
0.08518,0.3652,-0.236,3
0.3149,0.2516,0.1477,3
0.07785,-0.5853,0.3431,3
-0.1091,-0.2591,-0.02461,3
-0.1506,0.1758,-0.3618,3
0.08396,0.5387,-0.1541,3
0.376,-0.38,0.3163,3
0.1169,-0.4729,0.1538,3
0.05219,-0.002524,-0.3288,3
0.05586,0.419,-0.4192,3
0.4236,0.386,0.05114,3
0.4945,-0.5596,0.3175,3
0.1512,-0.242,-0.1052,3
-0.09319,0.1783,-0.462,3
-0.01134,0.5558,-0.2299,3
0.5164,-0.1809,0.2894,3
0.3234,-0.3996,0.2185,3
0.02776,-0.002524,-0.1859,3
-0.4121,0.3909,-0.2604,3
-0.3937,0.4788,0.07924,3
-0.4402,-0.5352,0.3749,3
-0.2606,-0.2053,0.07557,3
0.1133,0.2272,-0.2885,3
0.3185,0.5986,-0.1028,3
0.1756,-0.1186,0.3163,3
-0.2716,-0.5315,0.2772,3
-0.2056,-0.1113,-0.181,3
0.02287,0.2821,-0.3667,3
0.2257,0.4226,-0.02339,3
-0.3913,-0.5328,0.3211,3
-0.8018,-0.2957,0.111,3
-0.5379,0.1526,-0.214,3
-0.004008,0.5216,-0.05271,3
-0.3192,-0.1137,0.271,3
-0.8702,-0.4521,0.1953,3
-0.2203,0.01214,-0.3459,3
0.9392,0.3408,-0.5768,3
1.291,0.4886,-0.2555,3
0.05952,-0.3348,0.09634,3
-0.6735,-0.2505,0.1147,3
0.09129,0.08911,-0.06248,3
0.8622,0.4776,-0.02583,3
0.3136,-0.009854,0.1599,3
-0.5819,-0.3739,0.1574,3
-0.2923,-0.1088,-0.1688,3
0.8194,0.2748,-0.2409,3
0.905,0.4459,-0.01728,3
-0.2936,-0.3593,0.2063,3
-0.935,-0.3177,0.0658,3
-0.05288,0.09277,-0.247,3
0.894,0.4605,-0.1346,3
0.1145,-0.007411,0.1061,3
-0.9643,-0.3935,0.1782,3
-0.5013,-0.1149,-0.09913,3
0.7034,0.2455,-0.1822,3
0.8732,0.4911,0.04259,3
-0.1934,-0.2762,0.315,3
-0.8714,-0.3299,0.2087,3
-0.04677,0.04024,-0.1627,3
1.036,0.4666,-0.1211,3
0.5055,0.083,0.1599,3
-0.6198,-0.3263,0.304,3
-0.6967,-0.2383,-0.02827,3
0.3601,0.1758,-0.2616,3
0.9502,0.5949,-0.09669,3
0.4431,-0.03795,0.293,3
-0.23,-0.3568,0.3077,3
-0.2655,-0.2835,-0.2176,3
0.354,0.2003,-0.506,3
0.9379,0.4055,-0.2347,3
0.5665,-0.1992,0.1831,3
0.03875,-0.1919,0.221,3
0.2929,0.05856,-0.02217,3
0.6826,0.3725,-0.05393,3
0.3686,-0.3299,0.01937,3
-0.3327,-0.5719,-0.1456,3
-0.4316,-0.1748,-0.4705,3
0.08274,0.2931,-0.4217,3
0.3246,0.6425,0.1574,3
-0.2105,-0.2102,0.8355,3
-0.5709,-0.3104,0.8196,3
-0.1506,0.1209,0.2051,3
0.4615,0.6523,-0.1932,3
0.5763,0.2895,-0.1663,3
0.01187,-0.5193,-0.007505,3
-0.1189,-0.2456,-0.2653,3
0.4566,0.1783,-0.451,3
0.8011,0.5204,-0.1737,3
-0.208,-0.4338,0.1904,3
-0.9301,-0.6219,0.2613,3
-0.4377,-0.2041,-0.1724,3
0.5189,0.3347,-0.3801,3
0.6728,0.1477,-0.2115,3
-0.1787,-0.4827,0.06946,3
-0.5489,-0.4204,-0.06248,3
-0.06143,0.03657,-0.2787,3
0.6081,0.5033,-0.1211,3
0.1634,-0.1064,0.2271,3
-0.5513,-0.4045,0.3908,3
-0.5013,-0.1662,0.06336,3
0.1047,0.364,-0.1529,3
0.5384,0.419,0.03159,3
-0.002786,-0.3593,0.2845,3
-0.5538,-0.3568,0.1244,3
-0.2899,0.1074,-0.1969,3
0.4639,0.6511,-0.115,3
0.5177,-0.00008055,0.2405,3
-0.0541,-0.3568,0.37,3
-0.2154,-0.154,-0.02094,3
0.2623,0.3616,-0.2677,3
0.4908,0.3591,-0.115,3
0.03509,-0.457,0.155,3
-0.1457,-0.4338,0.01815,3
0.09617,0.04512,-0.3129,3
0.6423,0.5656,-0.236,3
0.5555,-0.04651,0.133,3
0.2171,-0.4045,0.3395,3
0.3527,-0.1662,-0.01972,3
0.8793,0.441,-0.2677,3
0.9844,0.4972,-0.09425,3
0.3503,-0.3861,0.1965,3
-0.01867,-0.4546,0.06946,3
0.6826,-0.09415,-0.2567,3
1.511,0.6144,-0.1712,3
1.065,0.01092,0.1525,3
0.1365,-0.369,0.3431,3
-0.3155,-0.2102,-0.009948,3
-0.252,0.3493,-0.2494,3
-0.2813,0.5754,-0.06615,3
-0.8763,-0.413,0.2601,3
-1.141,-0.4216,0.1758,3
-1.397,0.1074,-0.1761,3
-1.265,0.5705,-0.1541,3
-1.207,-0.0294,0.1623,3
-1.045,-0.5364,0.3578,3
-0.329,-0.1992,0.008378,3
0.3149,0.3054,-0.2079,3
0.6802,0.4898,0.01204,3
0.3894,-0.4265,0.3089,3
0.4126,-0.3483,0.1489,3
0.718,0.1209,-0.2164,3
1.561,0.4984,-0.1993,3
1.753,0.07078,0.1049,3
1.322,-0.479,0.2747,3
1.197,-0.2786,-0.08936,3
1.058,0.1685,-0.3691,3
1.537,0.4666,-0.203,3
1.071,-0.231,0.08535,3
1.058,-0.5511,0.01693,3
1.6,-0.1699,-0.2665,3
2.816,0.276,-0.2323,3
2.866,0.3066,0.06336,3
2.127,-0.1479,0.1929,3
1.267,-0.2175,-0.1101,3
1.147,0.1441,-0.2628,3
1.285,0.5204,-0.1443,3
0.6667,0.08055,0.08168,3
-0.1983,-0.2408,-0.0001745,3
-1.063,-0.1027,-0.1676,3
-2.187,0.6523,-0.1847,3
-3.758,0.3347,0.1281,3
-4.759,-0.2689,0.4348,3
-4.943,-0.4094,0.2039,3
-3.898,0.09644,-0.05393,3
-2.768,0.4605,-0.002618,3
-2.931,-0.5584,0.2796,3
-3.148,-0.468,0.1733,3
-3.205,-0.03429,-0.2335,3
-2.875,0.3835,-0.3166,3
-2.535,-0.2408,-0.01361,3
-2.403,-0.6061,0.133,3
-1.69,-0.1821,-0.06493,3
-0.1396,0.3432,-0.1834,3
0.8891,0.353,0.0939,3
0.1805,-0.424,0.3321,3
-0.7041,-0.2542,0.1648,3
-0.6308,0.1758,-0.2042,3
-0.197,0.4178,-0.148,3
0.3234,-0.2188,0.1257,3
0.7364,-0.4094,0.1623,3
2.482,0.03901,-0.1187,3
2.358,0.5741,-0.4156,3
0.9477,0.5253,-0.159,3
-0.1262,-0.3446,0.1648,3
-0.3962,-0.3238,0.03526,3
0.5641,0.2039,-0.2751,3
1.021,0.5937,-0.1798,3
0.321,-0.06605,0.1293,3
-0.6112,-0.4546,0.232,3
-0.2215,-0.1027,-0.0747,3
0.6508,0.4031,-0.2347,3
0.9098,0.43,0.02426,3
0.0302,-0.4033,0.3346,3
-0.5428,-0.3324,0.1684,3
-0.04799,0.1258,-0.2054,3
0.6973,0.5399,-0.1627,3
0.7498,-0.04651,0.1916,3
0.04608,-0.424,0.2808,3
-0.02966,-0.1015,-0.0747,3
0.4407,0.3945,-0.3142,3
1.121,0.5143,-0.0356,3
0.5885,-0.3727,0.3138,3
0.03264,-0.369,0.1525,3
0.156,0.06834,-0.2457,3
0.7559,0.5082,-0.1932,3
0.4945,0.03413,0.1354,3
-0.4096,-0.5108,0.2894,3
-0.351,-0.1968,-0.04294,3
0.2941,0.2944,-0.2995,3
0.8915,0.5314,-0.04294,3
0.02043,-0.3629,0.2869,3
-0.5171,-0.3752,0.1623,3
-0.07242,0.04024,-0.2189,3
0.8402,0.5057,-0.1724,3
0.4541,0.01092,0.09756,3
-0.6185,-0.5254,0.2185,3
-0.5306,-0.2053,-0.09791,3
0.3454,0.2809,-0.2751,3
0.8708,0.5411,0.0267,3
-0.1079,-0.3727,0.3236,3
-0.6503,-0.402,0.1806,3
-0.1775,0.05001,-0.1834,3
0.5555,0.5363,-0.1517,3
0.4187,0.05978,0.1611,3
-0.3937,-0.4729,0.3272,3
-0.4194,-0.1577,-0.009948,3
0.2012,0.3493,-0.2494,3
0.7913,0.6083,-0.005061,3
0.1499,-0.3446,0.315,3
-0.4426,-0.3654,0.1501,3
-0.05532,0.06589,-0.2176,3
0.6007,0.5314,-0.203,3
0.3039,0.02802,0.08657,3
-0.4536,-0.5315,0.2417,3
-0.3571,-0.1931,-0.115,3
0.2355,0.2809,-0.3447,3
0.6325,0.5827,-0.08081,3
-0.1042,-0.4228,0.2833,3
-0.5929,-0.4411,0.1562,3
-0.136,0.04512,-0.2396,3
0.6093,0.5521,-0.2421,3
0.4163,0.138,0.09023,3
-0.4658,-0.5047,0.3395,3
-0.4927,-0.2188,0.01449,3
0.1414,0.3212,-0.2726,3
0.6802,0.634,-0.04538,3
-0.06754,-0.3556,0.2943,3
-0.6234,-0.4228,0.2051,3
-0.1066,0.03168,-0.1785,3
0.613,0.5008,-0.2018,3
0.3393,0.1001,0.05603,3
-0.5917,-0.5694,0.2735,3
-0.5868,-0.2847,-0.04171,3
0.0864,0.2455,-0.3374,3
0.7522,0.6144,-0.1162,3
0.005766,-0.3434,0.2429,3
-0.6992,-0.4802,0.1904,3
-0.2655,-0.01108,-0.1822,3
0.5665,0.5069,-0.2421,3
0.5336,0.2382,0.04625,3
-0.4292,-0.4888,0.3101,3
-0.5465,-0.2542,0.0548,3
0.09129,0.2565,-0.2299,3
0.7559,0.6218,-0.03805,3
0.09617,-0.2872,0.2772,3
-0.6381,-0.4778,0.2173,3
-0.3107,-0.05995,-0.1614,3
0.4285,0.4397,-0.2494,3
0.5555,0.2198,0.02059,3
-0.3229,-0.4985,0.2503,3
-0.5403,-0.2847,-0.02827,3
-0.01745,0.2272,-0.3081,3
0.7767,0.6316,-0.08692,3
0.2196,-0.2713,0.2698,3
-0.6137,-0.4973,0.2112,3
-0.4133,-0.08194,-0.1785,3
0.3026,0.4287,-0.2751,3
0.5995,0.3212,0.0377,3
-0.2422,-0.4961,0.326,3
-0.6039,-0.3043,0.06091,3
-0.1726,0.1807,-0.2641,3
0.6227,0.6083,-0.1052,3
0.2159,-0.2175,0.232,3
-0.5513,-0.4912,0.2283,3
-0.3583,-0.08194,-0.1395,3
0.3198,0.4153,-0.2616,3
0.6435,0.3506,0.02548,3
-0.2056,-0.4827,0.2869,3
-0.5941,-0.3312,0.01204,3
-0.1702,0.1844,-0.2971,3
0.6704,0.6291,-0.1028,3
0.2403,-0.209,0.2527,3
-0.5819,-0.4668,0.2381,3
-0.4267,-0.05995,-0.1321,3
0.3283,0.4776,-0.2189,3
0.6105,0.3225,0.06946,3
-0.1799,-0.4619,0.3211,3
-0.4903,-0.2554,0.02426,3
-0.07853,0.2211,-0.2726,3
0.6093,0.6352,-0.06737,3
0.1841,-0.3104,0.2674,3
-0.4536,-0.4692,0.2002,3
-0.2765,-0.04895,-0.1883,3
0.2904,0.4397,-0.2824,3
0.5177,0.2919,0.01815,3
-0.1579,-0.5022,0.3053,3
-0.4389,-0.2835,-0.01484,3
-0.05654,0.2149,-0.3533,3
0.5959,0.6609,-0.1492,3
0.1646,-0.3018,0.2491,3
-0.4964,-0.523,0.2503,3
-0.2911,-0.07216,-0.159,3
0.3344,0.4471,-0.2861,3
0.536,0.3787,0.02059,3
-0.2374,-0.5242,0.3529,3
-0.5294,-0.3299,0.07924,3
-0.09564,0.2174,-0.2628,3
0.569,0.6658,-0.1114,3
0.1389,-0.2163,0.2417,3
-0.533,-0.4888,0.2735,3
-0.2948,-0.04895,-0.1016,3
0.3454,0.4678,-0.247,3
0.6081,0.4129,0.01815,3
-0.1384,-0.4729,0.315,3
-0.4744,-0.3165,0.04503,3
-0.03089,0.2003,-0.2873,3
0.6936,0.6548,-0.1541,3
0.2953,-0.1919,0.2014,3
-0.478,-0.4973,0.2026,3
-0.3473,-0.1027,-0.1785,3
0.3063,0.4507,-0.2971,3
0.5714,0.3945,0.005934,3
-0.2789,-0.4937,0.3187,3
-0.5281,-0.3006,0.05725,3
-0.02478,0.2284,-0.2738,3
0.6301,0.6902,-0.08814,3
0.1463,-0.2004,0.2625,3
-0.4658,-0.4924,0.3236,3
-0.1848,-0.09049,-0.07226,3
0.3576,0.4055,-0.2628,3
0.4383,0.3664,-0.04904,3
-0.2752,-0.5108,0.2784,3
-0.4683,-0.3593,0.05725,3
0.006988,0.1649,-0.2897,3
0.5836,0.6279,-0.1834,3
0.02287,-0.2237,0.1721,3
-0.621,-0.5401,0.2466,3
-0.2703,-0.1113,-0.1297,3
0.3857,0.4214,-0.269,3
0.4529,0.3897,0.01326,3
-0.3962,-0.512,0.3492,3
-0.5965,-0.3593,0.1147,3
-0.06754,0.1917,-0.2311,3
0.5726,0.6706,-0.09669,3
0.05219,-0.2127,0.2527,3
-0.5697,-0.4949,0.3175,3
-0.2581,-0.0856,-0.09058,3
0.3442,0.4312,-0.28,3
0.5116,0.419,-0.02217,3
-0.2422,-0.5547,0.315,3
-0.5465,-0.3984,0.06824,3
-0.103,0.1587,-0.2909,3
0.547,0.6071,-0.1859,3
0.1976,-0.1442,0.1904,3
-0.4524,-0.5266,0.2686,3
-0.3046,-0.1528,-0.1114,3
0.2355,0.3713,-0.3105,3
0.5971,0.4678,-0.04416,3
-0.06632,-0.4863,0.2845,3
-0.4841,-0.369,0.05725,3
-0.1518,0.1209,-0.28,3
0.5445,0.6279,-0.1443,3
0.3088,-0.1051,0.2368,3
-0.2899,-0.4423,0.2857,3
-0.2337,-0.1027,-0.09791,3
0.2281,0.4104,-0.2714,3
0.5226,0.4202,0.01082,3
-0.1176,-0.4558,0.3126,3
-0.4243,-0.3128,0.05114,3
-0.09319,0.1587,-0.3117,3
0.5262,0.6425,-0.1663,3
0.1902,-0.187,0.2148,3
-0.5074,-0.5291,0.271,3
-0.3852,-0.1345,-0.1199,3
0.1707,0.3835,-0.3032,3
0.536,0.4923,0.001047,3
-0.1152,-0.4839,0.3578,3
-0.4964,-0.3642,0.1208,3
-0.0712,0.1514,-0.258,3
0.5763,0.6303,-0.1651,3
0.1634,-0.08682,0.1843,3
-0.5794,-0.5205,0.3053,3
-0.3791,-0.1504,-0.06615,3
0.2831,0.386,-0.2836,3
0.6533,0.5656,-0.01361,3
-0.01134,-0.4533,0.3566,3
-0.5147,-0.4094,0.1513,3
-0.2288,0.08666,-0.2616,3
0.5189,0.5644,-0.2152,3
0.3088,0.02435,0.1171,3
-0.4829,-0.5169,0.2515,3
-0.4658,-0.2078,-0.0918,3
0.1414,0.3261,-0.3105,3
0.6631,0.5754,-0.04904,3
-0.05776,-0.4155,0.2991,3
-0.6112,-0.4118,0.1501,3
-0.2227,0.08055,-0.2128,3
0.5934,0.5937,-0.1761,3
0.4835,0.01825,0.1428,3
-0.2948,-0.4607,0.2637,3
-0.3986,-0.2188,-0.08814,3
0.1353,0.3286,-0.2861,3
0.6606,0.4654,-0.02705,3
-0.0003424,-0.4179,0.2894,3
-0.6222,-0.4216,0.08657,3
-0.3424,0.06711,-0.2677,3
0.4847,0.601,-0.1517,3
0.4273,-0.004967,0.2197,3
-0.3412,-0.4436,0.337,3
-0.4084,-0.1772,-0.05149,3
0.1218,0.3579,-0.2983,3
0.635,0.5314,-0.06004,3
-0.007673,-0.4362,0.282,3
-0.6161,-0.4375,0.1049,3
-0.2813,0.072,-0.2531,3
0.4847,0.59,-0.2091,3
0.3466,0.04635,0.1342,3
-0.406,-0.4619,0.293,3
-0.4243,-0.1797,-0.05515,3
0.1121,0.3616,-0.2861,3
0.5372,0.5326,-0.04538,3
-0.1812,-0.413,0.2759,3
-0.5672,-0.3825,0.1159,3
