gyro_x,gyro_y,gyro_z,activity
0.3882,-0.297,0.1403,3
0.3283,-0.0123,-0.2506,3
-0.3632,0.2931,-0.1871,3
-0.4536,0.2406,0.1831,3
0.005766,-0.3739,0.2662,3
0.5873,-0.1381,-0.06981,3
0.1072,0.1013,-0.2787,3
-0.3131,0.4019,-0.04049,3
-0.1873,-0.2615,0.271,3
0.3466,-0.2957,0.1208,3
0.2758,-0.02452,-0.2079,3
-0.3229,0.287,-0.1602,3
-0.3791,0.1575,0.1489,3
-0.026,-0.3544,0.2161,3
0.4089,-0.1271,-0.1114,3
-0.06387,0.138,-0.2946,3
-0.3094,0.4336,-0.02827,3
-0.1641,-0.2762,0.2894,3
0.3295,-0.2689,0.0939,3
0.2098,0.0158,-0.258,3
-0.2349,0.3298,-0.17,3
-0.2691,0.06834,0.1758,3
-0.06509,-0.3727,0.2271,3
0.3283,-0.1174,-0.09913,3
-0.03211,0.1587,-0.2506,3
-0.2557,0.3958,0.009599,3
-0.1726,-0.3385,0.2759,3
0.2965,-0.2823,0.05725,3
0.1793,-0.01596,-0.3154,3
-0.07731,0.2711,-0.1822,3
0.2403,0.06589,0.2515,3
0.3833,-0.286,0.2808,3
0.1964,-0.05506,-0.1187,3
-0.4194,0.2223,-0.2751,3
-0.5465,0.3738,0.01082,3
-0.2936,-0.297,0.2649,3
0.211,-0.231,0.04625,3
0.05464,-0.003746,-0.2457,3
-0.274,0.3005,-0.08936,3
-0.09808,0.00725,0.271,3
-0.004008,-0.3752,0.2454,3
0.1621,-0.1296,-0.1395,3
-0.2349,0.1624,-0.2519,3
-0.34,0.3689,0.01937,3
-0.1702,-0.3348,0.2601,3
0.2794,-0.2249,0.04259,3
0.1035,0.05368,-0.258,3
-0.1848,0.4055,-0.1223,3
-0.1079,-0.0123,0.2246,3
0.1133,-0.3214,0.1623,3
0.2208,-0.06605,-0.1688,3
-0.2203,0.2162,-0.1969,3
-0.2166,0.3298,0.1269,3
0.05952,-0.3226,0.2943,3
0.4456,-0.2066,0.01449,3
0.04608,0.01336,-0.2531,3
-0.417,0.353,-0.08325,3
-0.2007,-0.0856,0.2649,3
0.3381,-0.2847,0.1672,3
0.4468,-0.03062,-0.192,3
-0.09442,0.2443,-0.2152,3
0.01554,0.309,0.1098,3
0.3491,-0.253,0.2625,3
0.5604,-0.1223,-0.03072,3
-0.03699,0.1001,-0.2836,3
-0.4695,0.3933,-0.08936,3
-0.2044,-0.1296,0.2356,3
0.2636,-0.2493,0.1183,3
0.156,-0.03795,-0.1932,3
-0.3327,0.2162,-0.1517,3
-0.186,0.2211,0.1843,3
0.167,-0.3238,0.2564,3
0.288,-0.1491,-0.0637,3
-0.2801,0.05368,-0.2079,3
-0.3705,0.32,0.01571,3
0.1475,-0.1943,0.2772,3
0.5653,-0.2261,0.1122,3
0.1292,-0.05995,-0.214,3
-0.4683,0.2186,-0.1578,3
-0.1372,0.1184,0.1318,3
0.3601,-0.319,0.1562,3
0.4199,-0.1601,-0.1297,3
-0.3327,0.0268,-0.2531,3
-0.5,0.2699,-0.02217,3
0.08518,-0.2664,0.1977,3
0.6203,-0.2041,0.03037,3
0.1744,-0.03185,-0.2286,3
-0.533,0.2882,-0.1065,3
-0.2288,0.171,0.2026,3
0.3588,-0.264,0.177,3
0.6154,-0.1149,-0.1077,3
0.1194,0.06345,-0.1663,3
0.1133,0.375,0.1086,3
0.1756,-0.1381,0.282,3
0.1634,-0.1247,0.0548,3
-0.2813,0.02069,-0.1957,3
-0.5538,0.2834,-0.06126,3
0.07663,0.08422,0.271,3
0.4322,-0.242,0.1977,3
0.1512,-0.08438,-0.1468,3
-0.5794,0.1343,-0.2091,3
-0.4072,0.254,0.0548,3
0.2464,-0.2664,0.2136,3
0.5519,-0.1406,-0.0001745,3
-0.06509,0.004806,-0.2286,3
-0.4634,0.2724,-0.1016,3
0.1658,-0.05995,0.144,3
0.7229,-0.2175,0.03526,3
0.4248,-0.03673,-0.2347,3
-0.3229,0.1758,-0.1724,3
-0.001564,0.2369,0.1513,3
0.5604,-0.2249,0.2112,3
0.602,-0.09538,-0.05027,3
-0.1506,0.01458,-0.1944,3
-0.3082,0.2797,0.01937,3
0.09495,-0.07827,0.2417,3
0.2367,-0.1821,0.09634,3
-0.1885,-0.04773,-0.1895,3
-0.6833,0.2039,-0.1223,3
-0.1469,0.1624,0.1538,3
0.3259,-0.2359,0.1648,3
0.3527,-0.06972,-0.1333,3
-0.3155,0.08788,-0.2482,3
-0.4548,0.2382,-0.0295,3
0.1011,-0.2273,0.1868,3
0.5629,-0.176,0.008378,3
0.05097,-0.01718,-0.2347,3
-0.5306,0.2479,-0.0747,3
-0.1738,0.09155,0.2307,3
0.2293,-0.2432,0.1819,3
0.1548,-0.08071,-0.1614,3
-0.4939,0.07567,-0.214,3
-0.4072,0.2382,0.07435,3
0.2587,-0.2004,0.2735,3
0.5983,-0.1223,0.06213,3
-0.04677,-0.02574,-0.2457,3
-0.6894,0.2149,-0.1504,3
-0.2618,-0.02818,0.1477,3
0.3588,-0.253,0.1318,3
0.321,-0.06728,-0.1798,3
-0.3852,0.1355,-0.2054,3
-0.4096,0.2724,0.09268,3
0.09251,-0.2481,0.2307,3
0.481,-0.1064,-0.005061,3
-0.04921,0.05001,-0.2189,3
-0.4695,0.3237,-0.0356,3
-0.08464,-0.01352,0.2894,3
0.3784,-0.2518,0.1758,3
0.2367,-0.006189,-0.2005,3
-0.3876,0.2235,-0.1993,3
-0.2093,0.3554,0.1599,3
0.2098,-0.3067,0.2845,3
0.459,-0.1589,-0.03072,3
-0.1738,0.03413,-0.2909,3
-0.5257,0.3371,-0.08081,3
0.0008794,-0.08194,0.2869,3
0.4725,-0.319,0.1709,3
0.2122,-0.06972,-0.2091,3
-0.5636,0.1978,-0.2189,3
-0.2801,0.3151,0.1415,3
0.3173,-0.3617,0.2772,3
0.5714,-0.2017,-0.01239,3
-0.1408,0.02802,-0.2665,3
-0.5465,0.3347,-0.08814,3
0.003323,-0.1198,0.2759,3
0.4969,-0.3617,0.1696,3
0.2122,-0.05017,-0.2115,3
-0.6454,0.2247,-0.2274,3
-0.2044,0.3884,0.1281,3
0.4664,-0.3434,0.2845,3
0.58,-0.2114,-0.005061,3
-0.3217,0.01947,-0.2738,3
-0.7578,0.3579,-0.09425,3
0.05708,-0.08438,0.3016,3
0.6288,-0.3519,0.2002,3
0.2929,-0.08805,-0.192,3
-0.6906,0.1893,-0.2311,3
-0.5135,0.3457,0.09268,3
0.2501,-0.358,0.2246,3
0.6692,-0.2395,-0.02827,3
-0.08098,-0.002524,-0.2861,3
-0.6772,0.4006,-0.1052,3
-0.1054,0.008472,0.2515,3
0.5775,-0.2982,0.1831,3
0.4077,-0.03062,-0.1724,3
-0.5257,0.2675,-0.2152,3
-0.2716,0.4898,0.1183,3
0.3405,-0.3202,0.282,3
0.6679,-0.2017,-0.01117,3
-0.1604,0.01336,-0.3252,3
-0.7493,0.4239,-0.1419,3
-0.2435,-0.004967,0.2368,3
0.4212,-0.4081,0.1782,3
0.4065,-0.132,-0.203,3
-0.478,0.2039,-0.2531,3
-0.5025,0.4129,0.08901,3
0.1292,-0.4216,0.2894,3
0.6765,-0.3153,0.0267,3
0.01065,-0.03307,-0.2702,3
-0.7028,0.364,-0.1138,3
-0.1995,-0.07216,0.2869,3
0.4774,-0.391,0.2148,3
0.3246,-0.07094,-0.2018,3
-0.5465,0.2455,-0.2751,3
-0.2789,0.4532,0.1122,3
0.3662,-0.3348,0.3395,3
0.5714,-0.1785,0.003491,3
-0.3009,0.04635,-0.3691,3
-0.9118,0.3994,-0.203,3
-0.09808,-0.02574,0.2784,3
0.718,-0.3324,0.2491,3
0.4554,-0.05628,-0.1969,3
-0.5721,0.2186,-0.2946,3
-0.4878,0.3762,0.1,3
0.1854,-0.391,0.315,3
0.6496,-0.2163,-0.008727,3
-0.0822,0.009693,-0.3362,3
-0.6418,0.3603,-0.1395,3
-0.09808,-0.06239,0.2833,3
0.4957,-0.3984,0.2075,3
0.4028,-0.07338,-0.2384,3
-0.4805,0.2211,-0.3129,3
-0.4047,0.3884,0.09146,3
0.2526,-0.3703,0.3321,3
0.6704,-0.1956,0.0377,3
-0.01989,0.002363,-0.3081,3
-0.5428,0.3225,-0.137,3
0.02287,-0.1174,0.2967,3
0.5983,-0.3617,0.2173,3
0.2538,-0.09782,-0.1859,3
-0.632,0.1502,-0.236,3
-0.3241,0.2992,0.1306,3
0.343,-0.3617,0.3016,3
0.547,-0.1504,-0.001396,3
-0.3436,0.03901,-0.2641,3
-0.7285,0.3506,-0.07714,3
0.1377,-0.1027,0.3175,3
0.7608,-0.2383,0.1904,3
0.2025,-0.004967,-0.2323,3
-0.8018,0.2773,-0.2567,3
-0.2777,0.3383,0.1415,3
0.591,-0.308,0.2991,3
0.7095,-0.1174,-0.03805,3
-0.4023,0.05612,-0.2909,3
-0.8018,0.353,-0.07226,3
0.03142,-0.1418,0.3224,3
0.6765,-0.3092,0.1758,3
0.1866,-0.06972,-0.2604,3
-0.6808,0.2003,-0.2714,3
-0.1543,0.2858,0.155,3
0.514,-0.3532,0.315,3
0.6215,-0.132,-0.0295,3
-0.3033,0.06223,-0.2995,3
-0.5721,0.3603,-0.08325,3
0.1096,-0.1699,0.3114,3
0.5543,-0.2835,0.1696,3
0.09984,-0.04651,-0.2506,3
-0.5904,0.2394,-0.2189,3
-0.04555,0.2992,0.2026,3
0.481,-0.3397,0.3272,3
0.4871,-0.1308,-0.04416,3
-0.4719,0.05856,-0.2812,3
-0.5636,0.353,-0.02217,3
0.2489,-0.1626,0.3541,3
0.624,-0.2615,0.1758,3
0.02531,-0.08316,-0.2653,3
-0.7432,0.1868,-0.2457,3
-0.1579,0.232,0.1562,3
0.4297,-0.3055,0.2478,3
0.5397,-0.1161,-0.1065,3
-0.2691,0.06589,-0.3081,3
-0.4499,0.3628,-0.04904,3
-0.02722,-0.2029,0.2564,3
0.4431,-0.2591,0.0939,3
0.1756,-0.04773,-0.258,3
-0.4096,0.2736,-0.1749,3
-0.1787,0.2088,0.1868,3
0.2245,-0.3165,0.2246,3
0.4517,-0.09538,-0.1101,3
-0.2288,0.1062,-0.2543,3
-0.3253,0.4287,0.03648,3
-0.01378,-0.2432,0.2967,3
0.3307,-0.2554,0.04014,3
0.1585,-0.09171,-0.3081,3
-0.1555,0.2443,-0.2176,3
0.04242,0.1465,0.1806,3
0.09862,-0.3226,0.2234,3
0.07785,-0.1149,-0.1602,3
-0.3265,0.09888,-0.3178,3
-0.2606,0.3579,0.009599,3
0.01921,-0.2628,0.3187,3
0.2953,-0.2493,0.08412,3
0.06685,-0.04528,-0.3044,3
-0.1897,0.3017,-0.1639,3
0.04853,0.1319,0.2466,3
0.1634,-0.3165,0.2845,3
0.1194,-0.1528,-0.09058,3
-0.3253,0.1025,-0.2445,3
-0.1396,0.3897,0.04503,3
0.03753,-0.2188,0.2955,3
0.05708,-0.1956,0.0548,3
-0.09197,-0.009854,-0.2555,3
0.03264,0.3603,-0.08692,3
0.1353,0.105,0.2442,3
-0.001564,-0.319,0.2002,3
-0.1457,-0.143,-0.1859,3
-0.2691,0.105,-0.2494,3
0.0412,0.3212,0.08168,3
-0.002786,-0.3153,0.2784,3
-0.07975,-0.2347,0.0267,3
-0.2936,0.0158,-0.2519,3
-0.1274,0.375,-0.0637,3
0.03142,-0.003746,0.2857,3
0.04242,-0.2835,0.2124,3
-0.1298,-0.0123,-0.1724,3
-0.1384,0.2259,-0.1785,3
0.2648,0.4226,0.1745,3
0.1915,-0.2579,0.3163,3
-0.07731,-0.1956,0.01571,3
-0.3608,0.001141,-0.2763,3
-0.0822,0.3322,-0.09425,3
0.07907,-0.02574,0.2014,3
-0.08342,-0.3483,0.1159,3
-0.1237,-0.11,-0.2409,3
-0.008894,0.1917,-0.2115,3
0.156,0.3921,0.1318,3
-0.2899,-0.3153,0.232,3
-0.318,-0.231,-0.06859,3
-0.2276,0.04268,-0.2775,3
0.1108,0.4361,-0.03438,3
0.167,0.004806,0.2894,3
0.05097,-0.3092,0.1941,3
-0.05043,-0.05139,-0.1895,3
-0.1286,0.2565,-0.214,3
0.3576,0.419,0.1477,3
0.4383,-0.3678,0.2943,3
0.3417,-0.2725,-0.03805,3
-0.2557,0.006028,-0.319,3
-0.23,0.4202,-0.1101,3
0.2196,-0.05872,0.293,3
0.3637,-0.4301,0.2014,3
0.1585,-0.08805,-0.2225,3
-0.3009,0.2565,-0.2873,3
0.09862,0.5314,0.08535,3
0.3063,-0.3813,0.304,3
0.4529,-0.2322,-0.005061,3
-0.07365,0.08422,-0.33,3
-0.2264,0.5411,-0.1407,3
0.09495,0.06345,0.2772,3
0.2538,-0.4448,0.2381,3
0.2098,-0.07705,-0.1981,3
-0.3681,0.2785,-0.2971,3
-0.02722,0.6939,0.09023,3
0.09251,-0.4509,0.3798,3
0.2697,-0.3825,0.06091,3
-0.1494,0.01214,-0.3545,3
-0.2936,0.4959,-0.1969,3
0.1927,0.2125,0.2686,3
0.2281,-0.6207,0.3053,3
0.1841,-0.2066,-0.1639,3
-0.4487,0.1905,-0.3752,3
0.01554,0.7268,0.008378,3
0.277,-0.3813,0.403,3
0.3686,-0.4876,0.155,3
-0.03211,-0.02085,-0.3288,3
-0.4194,0.4654,-0.2787,3
0.1817,0.4336,0.1782,3
0.2587,-0.6109,0.3321,3
0.2574,-0.2371,-0.09303,3
-0.4365,0.171,-0.352,3
-0.1347,0.733,-0.03072,3
0.2464,-0.3703,0.3957,3
0.3454,-0.523,0.1843,3
-0.1262,-0.05872,-0.3019,3
-0.5672,0.3994,-0.2751,3
0.1524,0.4434,0.1806,3
0.365,-0.6085,0.3553,3
0.3136,-0.2444,-0.08447,3
-0.4732,0.1465,-0.3643,3
-0.2813,0.7207,-0.05515,3
0.0974,-0.2823,0.37,3
0.1658,-0.6085,0.2063,3
-0.1152,-0.09049,-0.2861,3
-0.5611,0.3787,-0.2812,3
0.06197,0.5876,0.1806,3
0.1011,-0.5926,0.3822,3
0.0008794,-0.3312,-0.02705,3
-0.5562,0.09888,-0.3349,3
-0.3107,0.678,-0.05149,3
0.1634,-0.2078,0.4079,3
0.2061,-0.5987,0.2735,3
-0.07975,-0.07827,-0.2482,3
-0.511,0.3872,-0.3081,3
0.2049,0.6303,0.1489,3
0.2953,-0.5865,0.3676,3
0.189,-0.3299,-0.05027,3
-0.4536,0.1013,-0.4009,3
-0.285,0.6731,-0.1431,3
0.3112,-0.1601,0.3456,3
0.437,-0.6171,0.2429,3
0.03997,-0.1479,-0.2702,3
-0.6589,0.3286,-0.3154,3
0.1145,0.535,0.177,3
0.4908,-0.5743,0.4115,3
0.1695,-0.3397,-0.03805,3
-0.7505,0.05123,-0.3667,3
-0.4829,0.6071,-0.07103,3
0.2599,-0.1381,0.3798,3
0.4065,-0.5694,0.2772,3
-0.02722,-0.08682,-0.269,3
-0.7334,0.3897,-0.3374,3
0.05219,0.6658,0.155,3
0.5201,-0.5401,0.4238,3
0.4993,-0.2884,0.009599,3
-0.3656,0.1099,-0.3606,3
-0.4108,0.6364,-0.1223,3
0.3344,-0.04284,0.3712,3
0.5311,-0.628,0.2796,3
0.1072,-0.1467,-0.2311,3
-0.7798,0.2785,-0.3019,3
-0.08586,0.6059,0.1648,3
0.3979,-0.6134,0.4042,3
0.4517,-0.3947,0.001047,3
-0.4365,0.02558,-0.3862,3
-0.5978,0.6022,-0.1663,3
0.2025,-0.03918,0.3602,3
0.5067,-0.5804,0.2723,3
0.1731,-0.07216,-0.2824,3
-0.6699,0.3591,-0.3814,3
0.02165,0.6951,0.1134,3
0.4273,-0.5303,0.4006,3
0.3698,-0.3018,0.008378,3
-0.4878,0.08055,-0.3398,3
-0.4622,0.6206,-0.1089,3
0.4248,0.01825,0.4152,3
0.5409,-0.5938,0.3187,3
0.02043,-0.1198,-0.2152,3
-0.8751,0.2724,-0.3056,3
-0.03699,0.6535,0.1782,3
0.5128,-0.6183,0.436,3
0.4627,-0.3739,0.01326,3
-0.4817,-0.0123,-0.3997,3
-0.114,0.4336,-0.1737,3
1.055,-0.02085,0.3639,3
0.6973,-0.5963,0.2869,3
-0.2386,-0.1332,-0.2909,3
-1.299,0.2247,-0.4082,3
-0.2398,0.7391,0.07679,3
0.3503,-0.4766,0.3786,3
0.3234,-0.3605,0.02793,3
-0.3803,0.07078,-0.3838,3
-0.7517,0.5973,-0.2128,3
-0.06265,0.2333,0.3065,3
0.1548,-0.661,0.3211,3
0.08029,-0.1455,-0.192,3
-0.5733,0.243,-0.352,3
0.1597,0.6975,0.122,3
0.4615,-0.4839,0.4824,3
0.1108,-0.5071,0.1318,3
-0.621,-0.03062,-0.3569,3
-0.4622,0.3762,-0.2433,3
0.7119,0.4471,0.3126,3
0.4627,-0.6012,0.4128,3
-0.08831,-0.2249,-0.1578,3
-0.9056,0.171,-0.4718,3
-0.05776,0.6987,-0.08325,3
0.6044,-0.2799,0.3896,3
0.4248,-0.5266,0.1819,3
-0.2276,-0.06239,-0.3716,3
-0.7102,0.4092,-0.3508,3
0.2098,0.5118,0.1843,3
0.4175,-0.5914,0.3859,3
0.3198,-0.2469,-0.08081,3
-0.5782,0.1343,-0.3618,3
-0.219,0.6682,-0.002618,3
0.3625,-0.2579,0.4396,3
0.415,-0.523,0.2368,3
-0.1017,-0.06483,-0.3044,3
-0.7627,0.397,-0.3129,3
0.02409,0.5534,0.1672,3
0.3063,-0.5706,0.3859,3
0.3662,-0.2493,-0.05637,3
-0.3827,0.1392,-0.3972,3
-0.2227,0.7268,-0.09913,3
0.1695,-0.2469,0.3505,3
0.3454,-0.5853,0.1977,3
0.08518,-0.09538,-0.3032,3
-0.4768,0.3591,-0.2946,3
0.09984,0.5986,0.1745,3
0.1487,-0.6268,0.3908,3
0.211,-0.3593,-0.03194,3
-0.4182,0.03413,-0.3752,3
-0.08098,0.6169,-0.1065,3
0.459,-0.1039,0.3602,3
0.4138,-0.6207,0.2796,3
0.0412,-0.1186,-0.2494,3
-0.5318,0.2748,-0.3325,3
0.2318,0.7672,0.111,3
0.1768,-0.5792,0.3773,3
-0.08709,-0.3739,-0.05149,3
-0.6283,0.04635,-0.3862,3
-0.001564,0.6462,-0.07592,3
0.5629,0.1135,0.3896,3
0.1524,-0.5963,0.2833,3
-0.2789,-0.1137,-0.2482,3
-0.6601,0.254,-0.3252,3
0.3747,0.7659,0.1672,3
0.5617,-0.5157,0.4494,3
0.233,-0.3642,0.05236,3
-0.6222,0.009693,-0.3667,3
-0.4695,0.4886,-0.1969,3
0.4981,0.116,0.3272,3
0.4346,-0.6574,0.3114,3
-0.01745,-0.1516,-0.2335,3
-0.7725,0.182,-0.4009,3
0.1817,0.7598,0.07435,3
0.4737,-0.4949,0.4189,3
0.2819,-0.4314,0.06824,3
-0.4084,0.00725,-0.3801,3
-0.4402,0.4422,-0.2103,3
0.4248,0.4214,0.3163,3
0.3417,-0.5853,0.37,3
0.1023,-0.154,-0.1553,3
-0.6271,0.182,-0.3508,3
0.05952,0.7488,0.09634,3
0.3051,-0.3361,0.4421,3
0.1573,-0.4814,0.1562,3
-0.3253,-0.02574,-0.3496,3
-0.5513,0.4116,-0.2286,3
0.3124,0.5033,0.2723,3
0.3185,-0.6293,0.3883,3
0.1108,-0.253,-0.1236,3
-0.7199,0.1038,-0.3948,3
-0.1469,0.6597,0.003491,3
0.343,-0.3055,0.403,3
0.3088,-0.5657,0.1684,3
-0.1909,-0.0966,-0.3752,3
-0.5562,0.3139,-0.3215,3
0.3845,0.5741,0.2136,3
0.4725,-0.5719,0.3908,3
0.277,-0.2762,-0.09547,3
-0.5648,0.07444,-0.4021,3
-0.1934,0.6731,-0.05515,3
0.2025,-0.2004,0.3834,3
0.1121,-0.5425,0.2136,3
-0.2618,-0.1088,-0.3215,3
-0.467,0.3322,-0.3142,3
0.4517,0.6829,0.1831,3
0.3576,-0.5547,0.4006,3
0.134,-0.2994,-0.04782,3
-0.5452,0.05123,-0.3972,3
-0.03577,0.6474,-0.08814,3
0.3576,-0.04284,0.3627,3
0.07663,-0.5877,0.2503,3
-0.2948,-0.1442,-0.2983,3
-0.5733,0.2553,-0.3814,3
0.4835,0.7513,0.1196,3
0.4957,-0.5364,0.414,3
0.3527,-0.3996,0.01937,3
-0.3107,-0.001302,-0.3716,3
-0.1079,0.5473,-0.1028,3
0.2684,0.09888,0.359,3
0.1793,-0.6036,0.2979,3
0.1609,-0.1418,-0.2115,3
-0.4389,0.2296,-0.3105,3
0.1951,0.7708,0.1354,3
0.222,-0.5242,0.4287,3
0.1646,-0.5181,0.1049,3
-0.2997,-0.07461,-0.352,3
-0.417,0.4129,-0.2299,3
0.2159,0.353,0.2222,3
0.2135,-0.6,0.3089,3
0.1805,-0.1943,-0.1407,3
-0.5428,0.182,-0.3313,3
-0.04432,0.8111,0.03403,3
0.09007,-0.3556,0.3456,3
0.09007,-0.4802,0.09879,3
-0.2728,-0.07461,-0.3252,3
-0.3046,0.4324,-0.1908,3
0.3234,0.5228,0.2222,3
0.189,-0.6,0.3004,3
-0.01745,-0.2774,-0.1627,3
-0.6625,0.08544,-0.3728,3
0.01921,0.6926,0.003491,3
0.6435,-0.3141,0.3981,3
0.3625,-0.523,0.1147,3
-0.4841,-0.09049,-0.3948,3
-0.9093,0.3579,-0.3508,3
0.3295,0.4691,0.2564,3
0.6325,-0.6378,0.4103,3
0.0131,-0.2493,-0.1529,3
-0.946,0.06101,-0.4327,3
-0.2227,0.645,-0.06615,3
0.514,-0.2456,0.4067,3
0.4016,-0.5682,0.2039,3
-0.2386,-0.0856,-0.3386,3
-0.7273,0.353,-0.3154,3
0.2269,0.7268,0.1941,3
0.31,-0.5865,0.4213,3
0.134,-0.3226,-0.03072,3
-0.4402,0.06956,-0.3801,3
-0.03455,0.6609,-0.07714,3
0.4383,-0.04406,0.3908,3
0.1634,-0.5792,0.2918,3
-0.2642,-0.1565,-0.2445,3
-0.6185,0.298,-0.3362,3
0.3393,0.7354,0.1391,3
0.3931,-0.5804,0.4091,3
0.1023,-0.3923,0.007156,3
-0.5868,0.0158,-0.3923,3
-0.2251,0.5912,-0.1504,3
0.5116,0.0439,0.3541,3
0.3198,-0.5963,0.2906,3
-0.1738,-0.1479,-0.2433,3
-0.7273,0.2614,-0.3386,3
0.3564,0.8075,0.1257,3
0.5714,-0.5047,0.4152,3
0.3503,-0.3654,0.06213,3
-0.4023,0.04635,-0.3484,3
-0.3192,0.5998,-0.1834,3
0.3637,0.1355,0.3016,3
0.2745,-0.5987,0.2991,3
-0.04799,-0.1662,-0.1822,3
-0.6051,0.254,-0.3056,3
0.3466,0.7672,0.1623,3
0.5678,-0.4985,0.4396,3
0.02043,-0.4387,0.04625,3
-0.8103,-0.04162,-0.3765,3
-0.4463,0.4813,-0.2091,3
0.5458,0.2699,0.2991,3
0.3466,-0.6415,0.3419,3
-0.103,-0.2078,-0.1871,3
-0.7175,0.1832,-0.3716,3
