gyro_x,gyro_y,gyro_z,activity
0.1365,0.7843,0.04992,3
0.3821,-0.4509,0.3932,3
0.09984,-0.4998,0.09756,3
-0.5013,-0.04406,-0.3643,3
-0.6857,0.4898,-0.2482,3
0.02531,0.3909,0.2613,3
-0.01622,-0.6598,0.3211,3
-0.3119,-0.2322,-0.181,3
-0.7175,0.1697,-0.3862,3
0.1878,0.7476,0.01326,3
0.6838,-0.3984,0.4128,3
0.354,-0.5083,0.1721,3
-0.3534,-0.03551,-0.3178,3
-0.6063,0.4605,-0.2812,3
0.2379,0.4947,0.1623,3
0.3845,-0.5987,0.3138,3
0.1279,-0.3226,-0.07837,3
-0.5098,0.083,-0.3288,3
-0.219,0.6425,-0.07348,3
0.1634,-0.3556,0.2747,3
0.09373,-0.716,0.1672,3
-0.2117,-0.2261,-0.2213,3
-0.3974,0.3261,-0.2286,3
0.1939,0.5253,0.1098,3
0.02165,-0.683,0.2979,3
-0.2056,-0.4411,-0.02827,3
-0.5184,0.1196,-0.2958,3
-0.1445,0.7867,-0.05882,3
0.1548,-0.1332,0.3505,3
-0.05654,-0.6598,0.2588,3
-0.1836,-0.09293,-0.1773,3
-0.3669,0.4654,-0.2763,3
0.2709,0.8002,0.06824,3
0.05708,-0.4998,0.3346,3
-0.1922,-0.4802,-0.01239,3
-0.4316,0.105,-0.3471,3
-0.2361,0.7134,-0.1529,3
0.1463,0.07444,0.2491,3
-0.1201,-0.7185,0.2307,3
-0.1628,-0.2359,-0.1871,3
-0.3742,0.2919,-0.3178,3
0.1072,0.8111,0.03403,3
-0.03944,-0.5279,0.3444,3
-0.1237,-0.5963,0.04869,3
-0.06387,0.03657,-0.3337,3
0.02654,0.5961,-0.2128,3
0.2831,0.3383,0.2124,3
-0.125,-0.6549,0.3016,3
0.03142,-0.2078,-0.1114,3
-0.05532,0.2956,-0.33,3
0.365,0.8771,0.005934,3
0.1512,-0.38,0.3566,3
-0.04799,-0.5511,0.1281,3
-0.006451,0.001141,-0.2702,3
0.02287,0.5338,-0.1993,3
0.3698,0.4397,0.2039,3
-0.02478,-0.6427,0.348,3
0.00821,-0.3116,-0.05882,3
-0.1372,0.1771,-0.3203,3
0.2904,0.7782,-0.01728,3
0.1304,-0.3568,0.3651,3
-0.1115,-0.6256,0.1672,3
-0.06265,-0.08194,-0.2836,3
-0.0712,0.4495,-0.2995,3
0.4126,0.5741,0.1196,3
0.0412,-0.6146,0.3395,3
0.01676,-0.3141,-0.03927,3
-0.1885,0.1477,-0.3667,3
0.2025,0.7488,-0.1321,3
0.1793,-0.1956,0.3126,3
-0.103,-0.6464,0.2185,3
-0.03822,-0.1125,-0.2238,3
-0.1042,0.3994,-0.2848,3
0.4041,0.7012,0.1269,3
-0.01622,-0.5731,0.3834,3
-0.1335,-0.4008,0.02548,3
-0.241,0.09033,-0.319,3
0.1243,0.7,-0.1089,3
0.1964,-0.06361,0.3321,3
-0.1677,-0.6574,0.2662,3
-0.1237,-0.1479,-0.1749,3
-0.1958,0.3335,-0.2971,3
0.4358,0.7916,0.09268,3
0.1279,-0.5584,0.3639,3
-0.002786,-0.4827,0.02426,3
-0.197,0.01214,-0.3569,3
-0.03577,0.5558,-0.2103,3
0.2868,0.1245,0.2613,3
-0.01622,-0.7148,0.2759,3
0.00821,-0.2053,-0.1627,3
-0.252,0.2467,-0.3313,3
0.244,0.8185,0.03037,3
0.08884,-0.5022,0.3688,3
0.0302,-0.523,0.08046,3
-0.08709,0.01702,-0.3056,3
-0.1005,0.5546,-0.2005,3
0.255,0.3359,0.2503,3
-0.008894,-0.6366,0.3199,3
0.1035,-0.2017,-0.115,3
-0.2264,0.2479,-0.3349,3
0.2281,0.8588,-0.0001745,3
0.1023,-0.3605,0.3737,3
-0.02233,-0.6232,0.1306,3
-0.05166,-0.04895,-0.3068,3
-0.1836,0.452,-0.2787,3
0.2929,0.6022,0.1367,3
-0.08953,-0.6513,0.3285,3
-0.004008,-0.3556,-0.05393,3
-0.2178,0.1111,-0.3496,3
0.2086,0.7391,-0.0747,3
0.1683,-0.1907,0.3431,3
-0.125,-0.6794,0.2271,3
-0.07975,-0.1223,-0.2176,3
-0.1653,0.3762,-0.2934,3
0.3931,0.7549,0.08535,3
-0.0822,-0.5706,0.3444,3
-0.1445,-0.424,0.008378,3
-0.2569,0.06834,-0.3374,3
0.1023,0.6816,-0.137,3
0.1683,-0.01474,0.2857,3
-0.1702,-0.6818,0.2478,3
-0.07365,-0.1565,-0.192,3
-0.2618,0.3237,-0.3068,3
0.3698,0.8099,0.08168,3
0.03631,-0.5279,0.3847,3
-0.006451,-0.4876,0.05847,3
-0.1836,0.02191,-0.33,3
-0.05043,0.6157,-0.1724,3
0.1414,0.1441,0.2662,3
-0.1176,-0.6598,0.3089,3
0.01798,-0.1894,-0.1285,3
-0.1836,0.2846,-0.3227,3
0.2489,0.8111,0.01571,3
-0.1274,-0.4973,0.348,3
-0.09686,-0.501,0.08168,3
-0.1005,0.004806,-0.3178,3
0.02531,0.5851,-0.1969,3
0.1609,0.2174,0.2271,3
-0.1763,-0.6696,0.2955,3
0.02409,-0.1956,-0.1321,3
-0.2239,0.2504,-0.3239,3
0.2526,0.8331,0.04136,3
-0.0431,-0.4509,0.4018,3
-0.04432,-0.5389,0.1281,3
-0.06143,-0.006189,-0.3117,3
-0.1054,0.5399,-0.2347,3
0.1487,0.4043,0.188,3
-0.2007,-0.6647,0.315,3
-0.03211,-0.2664,-0.09425,3
-0.2068,0.1856,-0.3606,3
0.3136,0.8124,-0.05393,3
0.1512,-0.3495,0.3492,3
-0.04921,-0.6183,0.1562,3
-0.04921,-0.06483,-0.2861,3
-0.136,0.4593,-0.2897,3
0.321,0.5778,0.122,3
-0.05654,-0.639,0.3187,3
0.01432,-0.3104,-0.06126,3
-0.2557,0.1319,-0.3337,3
0.1731,0.7647,-0.03438,3
0.2391,-0.2493,0.3859,3
0.08396,-0.6488,0.2197,3
-0.001564,-0.08927,-0.2299,3
-0.3485,0.3701,-0.2714,3
0.1768,0.7024,0.1318,3
-0.04066,-0.628,0.3786,3
0.1292,-0.38,0.01204,3
-0.1384,0.08055,-0.3667,3
-0.08586,0.678,-0.17,3
0.0302,-0.1051,0.2845,3
-0.07487,-0.7233,0.2429,3
0.1047,-0.1394,-0.2066,3
-0.2215,0.3041,-0.3459,3
0.1878,0.7965,0.04014,3
-0.1518,-0.5547,0.3456,3
-0.01745,-0.4643,0.04136,3
-0.05654,0.05245,-0.3337,3
0.01432,0.6181,-0.1651,3
0.1719,0.2076,0.2943,3
-0.1274,-0.6427,0.3334,3
0.0412,-0.1675,-0.104,3
-0.2007,0.2882,-0.2885,3
0.2978,0.8441,0.07435,3
0.00821,-0.4741,0.4189,3
-0.026,-0.5328,0.1306,3
-0.103,-0.009854,-0.3227,3
-0.1298,0.5363,-0.2421,3
0.1108,0.2821,0.2124,3
-0.1616,-0.672,0.3126,3
0.1096,-0.2127,-0.1211,3
-0.136,0.2308,-0.3667,3
0.2342,0.8173,-0.03438,3
-0.0431,-0.4411,0.3382,3
-0.026,-0.5389,0.111,3
0.003323,-0.007411,-0.3044,3
-0.03944,0.5094,-0.2201,3
0.2122,0.4214,0.2087,3
-0.1763,-0.6488,0.3272,3
-0.001564,-0.2493,-0.0857,3
-0.2789,0.1673,-0.3313,3
0.1157,0.7806,-0.001396,3
-0.03089,-0.3617,0.3944,3
-0.05166,-0.6036,0.1831,3
0.02898,-0.03062,-0.2873,3
-0.1592,0.4349,-0.2897,3
0.2012,0.6193,0.1293,3
-0.2129,-0.6488,0.3407,3
0.02531,-0.3141,-0.04538,3
-0.1616,0.1221,-0.3752,3
-0.0003424,0.7305,-0.104,3
-0.09075,-0.2175,0.3382,3
-0.1555,-0.6427,0.2124,3
0.06197,-0.07094,-0.2384,3
-0.1323,0.3738,-0.2848,3
0.1866,0.6878,0.1171,3
-0.2251,-0.6134,0.3737,3
-0.01622,-0.3727,0.04136,3
-0.07609,0.09399,-0.3215,3
0.08518,0.6755,-0.1162,3
0.03509,-0.05384,0.3236,3
-0.1836,-0.6647,0.2674,3
0.01676,-0.1039,-0.1957,3
-0.1433,0.3493,-0.3264,3
0.2293,0.7855,0.07924,3
-0.1323,-0.5877,0.3688,3
-0.05532,-0.457,0.04992,3
-0.08342,0.05734,-0.3423,3
0.02165,0.6218,-0.1785,3
0.09984,0.07689,0.2759,3
-0.1152,-0.6952,0.2625,3
0.04975,-0.1406,-0.1676,3
-0.2325,0.2773,-0.3081,3
0.03997,0.7867,0.0829,3
-0.2264,-0.5621,0.3749,3
-0.114,-0.4766,0.07313,3
-0.0822,0.04757,-0.33,3
-0.05654,0.5595,-0.2018,3
0.1646,0.2223,0.2613,3
0.006988,-0.6965,0.2882,3
0.2086,-0.1516,-0.1517,3
-0.1506,0.254,-0.3581,3
0.1035,0.8209,0.001047,3
0.01554,-0.4888,0.3712,3
0.1695,-0.556,0.1098,3
0.1609,0.03046,-0.3264,3
-0.1421,0.5057,-0.2396,3
-0.01134,0.43,0.2087,3
-0.2361,-0.6904,0.3224,3
0.1805,-0.2212,-0.08447,3
-0.0431,0.1917,-0.3337,3
0.156,0.7916,-0.006283,3
-0.07731,-0.3385,0.3737,3
-0.08709,-0.6549,0.1819,3
0.1133,-0.03185,-0.269,3
-0.04432,0.4312,-0.2751,3
0.1524,0.6706,0.1232,3
-0.263,-0.6464,0.3309,3
0.03264,-0.3422,-0.02827,3
0.0693,0.1477,-0.3679,3
0.244,0.7195,-0.1333,3
-0.04921,-0.154,0.2906,3
-0.2496,-0.6965,0.1977,3
0.08518,-0.08927,-0.2445,3
0.04608,0.3542,-0.3215,3
0.3674,0.7354,0.05847,3
-0.1225,-0.5828,0.3126,3
-0.006451,-0.3971,0.008378,3
-0.01378,0.06101,-0.3288,3
0.1402,0.6254,-0.115,3
0.02043,-0.02207,0.2979,3
-0.2349,-0.6989,0.2527,3
0.04486,-0.1381,-0.17,3
-0.05654,0.3005,-0.2909,3
0.2831,0.7452,0.07802,3
-0.114,-0.556,0.3529,3
-0.06021,-0.446,0.04503,3
-0.09319,0.04268,-0.3508,3
0.02898,0.6254,-0.1859,3
0.01676,0.04879,0.2454,3
-0.1555,-0.6464,0.2503,3
0.0754,-0.1332,-0.1932,3
-0.1152,0.3273,-0.33,3
0.2208,0.8002,0.05847,3
-0.1702,-0.5193,0.3615,3
-0.01622,-0.4314,0.0658,3
-0.02356,0.05245,-0.3203,3
0.08518,0.6206,-0.148,3
0.03997,0.072,0.2894,3
-0.208,-0.6769,0.2967,3
0.1047,-0.1271,-0.1627,3
-0.02478,0.3029,-0.3349,3
0.266,0.8246,0.04503,3
-0.05043,-0.5279,0.3786,3
0.1597,-0.479,0.0939,3
0.09373,0.01702,-0.3643,3
-0.114,0.535,-0.2457,3
-0.01867,0.2711,0.21,3
-0.2203,-0.7001,0.2857,3
0.1182,-0.2127,-0.1541,3
-0.1311,0.1893,-0.3887,3
0.01554,0.7855,-0.0295,3
-0.3278,-0.4533,0.3529,3
-0.252,-0.5926,0.1623,3
0.009431,0.003585,-0.2616,3
-0.04188,0.4617,-0.203,3
0.1414,0.5717,0.2258,3
-0.1152,-0.639,0.4115,3
0.3051,-0.2175,0.01815,3
0.1536,0.1917,-0.3129,3
0.1328,0.7378,-0.06859,3
-0.1641,-0.2909,0.3468,3
-0.208,-0.716,0.2148,3
0.1512,-0.07949,-0.2665,3
-0.0431,0.3408,-0.3594,3
0.1353,0.6328,0.03648,3
-0.2716,-0.6818,0.3138,3
0.06197,-0.4497,-0.01972,3
0.08274,0.06345,-0.3936,3
0.1047,0.6303,-0.1785,3
-0.07731,-0.08071,0.2808,3
-0.2435,-0.7148,0.2503,3
0.1438,-0.08682,-0.1944,3
0.02531,0.3408,-0.3044,3
0.3283,0.8368,0.09512,3
-0.1506,-0.5425,0.3993,3
-0.04921,-0.4485,0.1037,3
-0.01867,0.072,-0.3081,3
0.05341,0.5925,-0.1651,3
0.08274,0.2443,0.2723,3
-0.2325,-0.7001,0.3187,3
0.09984,-0.1772,-0.1395,3
-0.08709,0.2272,-0.3581,3
0.2,0.7928,-0.001396,3
-0.1616,-0.4985,0.3602,3
-0.04432,-0.5682,0.09512,3
0.0974,-0.01718,-0.3801,3
-0.01745,0.4886,-0.3032,3
0.04364,0.4068,0.1574,3
-0.3192,-0.6769,0.315,3
0.1658,-0.2127,-0.09669,3
0.04242,0.1856,-0.3594,3
0.2636,0.7928,-0.0185,3
-0.1555,-0.3837,0.3859,3
-0.1494,-0.5792,0.1843,3
0.09007,0.002363,-0.2763,3
0.05219,0.4911,-0.2396,3
0.1695,0.546,0.1733,3
-0.3155,-0.6696,0.3627,3
0.005766,-0.2676,-0.05149,3
-0.07975,0.149,-0.3789,3
0.1683,0.7586,-0.08447,3
-0.1091,-0.3324,0.3553,3
-0.1323,-0.6708,0.1904,3
0.1231,-0.06728,-0.2958,3
-0.06632,0.375,-0.3203,3
0.1389,0.6096,0.1049,3
-0.34,-0.6855,0.3578,3
0.02043,-0.358,-0.01117,3
0.0008794,0.09033,-0.3557,3
0.1683,0.7183,-0.0918,3
-0.0431,-0.1357,0.3712,3
-0.1787,-0.6794,0.2967,3
0.1389,-0.07583,-0.1908,3
-0.002786,0.3725,-0.3068,3
0.233,0.8405,0.08412,3
-0.2716,-0.5828,0.3859,3
-0.06876,-0.413,0.04014,3
-0.02722,0.07444,-0.3936,3
0.1035,0.6548,-0.2176,3
0.06807,0.08788,0.2637,3
-0.1628,-0.7099,0.2857,3
0.1096,-0.1491,-0.1712,3
-0.1347,0.2663,-0.3471,3
0.2012,0.7916,0.03159,3
-0.1066,-0.5731,0.3786,3
0.005766,-0.5315,0.0939,3
-0.04555,-0.002524,-0.3349,3
-0.1457,0.5179,-0.2262,3
0.02898,0.2565,0.2368,3
-0.1812,-0.7111,0.3065,3
0.1328,-0.1858,-0.1419,3
-0.1482,0.2186,-0.4192,3
0.02043,0.8136,-0.09669,3
-0.1201,-0.391,0.3798,3
0.02287,-0.5376,0.1904,3
0.1854,0.07078,-0.2848,3
-0.1005,0.5069,-0.2897,3
0.005766,0.5179,0.1428,3
-0.5232,-0.6574,0.3334,3
-0.1824,-0.2615,-0.05637,3
-0.2826,0.1184,-0.3239,3
0.01432,0.6609,-0.02217,3
0.005766,-0.3116,0.4299,3
-0.2752,-0.6818,0.2649,3
-0.186,-0.07827,-0.2409,3
-0.4231,0.3322,-0.3325,3
-0.1482,0.6804,0.08046,3
-0.5868,-0.6415,0.3566,3
-0.4023,-0.3861,0.03159,3
-0.2716,0.1331,-0.3826,3
-0.09808,0.6291,-0.2189,3
-0.0003424,0.07322,0.2882,3
-0.4719,-0.639,0.2454,3
-0.2484,-0.08071,-0.2262,3
-0.2337,0.3054,-0.3459,3
0.156,0.7476,0.1281,3
-0.3779,-0.5364,0.4543,3
-0.8323,-0.4717,0.1134,3
-0.814,0.04146,-0.3557,3
-0.511,0.4862,-0.1895,3
-0.4377,0.182,0.3236,3
-1.055,-0.6745,0.3517,3
-0.7297,-0.132,-0.0466,3
-0.6747,0.2736,-0.3178,3
-0.4512,0.6401,-0.06981,3
-1.024,-0.5902,0.2588,3
-1.323,-0.4802,0.06702,3
-0.6784,0.06834,-0.3203,3
-0.1677,0.4886,-0.269,3
-0.008894,0.1905,0.1293,3
-0.6295,-0.5828,0.1684,3
-0.5868,-0.1528,-0.1761,3
-0.3204,0.2333,-0.3814,3
-0.07487,0.4874,-0.06981,3
-0.384,-0.4326,0.2735,3
-0.803,-0.413,0.06946,3
-0.5477,0.07078,-0.2971,3
-0.3021,0.386,-0.258,3
-0.2569,0.1917,0.1098,3
-0.7322,-0.5645,0.1806,3
-0.7603,-0.1699,-0.0918,3
-0.2093,0.2528,-0.2628,3
0.3161,0.4776,-0.03805,3
0.4529,-0.2896,0.3089,3
-0.1922,-0.4167,0.1696,3
-0.2105,0.06223,-0.1676,3
0.1621,0.4446,-0.236,3
0.4468,0.4507,0.06824,3
0.1218,-0.5144,0.2246,3
-0.4866,-0.2395,-0.04538,3
-0.05899,0.2394,-0.3166,3
0.5006,0.5204,-0.126,3
0.5836,-0.1076,0.2454,3
-0.307,-0.5266,0.1525,3
-0.296,-0.04773,-0.1993,3
0.1988,0.353,-0.2934,3
0.5445,0.4947,0.07069,3
0.255,-0.5755,0.3553,3
-0.5122,-0.3886,0.09756,3
-0.08709,0.1429,-0.2567,3
0.5445,0.5094,-0.159,3
0.7816,0.1758,0.2246,3
0.2855,-0.534,0.2955,3
0.2025,-0.1137,-0.05515,3
0.5543,0.353,-0.2995,3
0.751,0.6841,-0.02583,3
0.4028,-0.38,0.348,3
-0.3082,-0.4252,0.1403,3
0.004545,0.07933,-0.2482,3
0.4737,0.4788,-0.2225,3
0.6069,0.3591,0.1709,3
-0.01989,-0.6097,0.3419,3
-0.3424,-0.2469,-0.01972,3
0.0974,0.2174,-0.3105,3
0.5226,0.5815,-0.05027,3
0.4993,-0.2737,0.4103,3
-0.2716,-0.5743,0.2527,3
-0.1017,-0.0575,-0.1834,3
0.3173,0.4129,-0.2983,3
0.6301,0.579,0.04869,3
0.1279,-0.5499,0.3529,3
-0.3498,-0.3397,0.03403,3
0.1463,0.1832,-0.3594,3
0.7339,0.5998,-0.2115,3
0.9074,0.07811,0.2332,3
0.4871,-0.6,0.2772,3
0.7999,-0.1479,-0.1223,3
0.9954,0.3127,-0.3264,3
1.383,0.6572,0.01693,3
1.29,-0.4851,0.3871,3
1.34,-0.5609,0.1122,3
1.517,-0.0685,-0.3227,3
1.67,0.3933,-0.3239,3
2.102,0.3054,0.05847,3
1.351,-0.5438,0.2979,3
0.7987,-0.5731,-0.04171,3
0.696,-0.02207,-0.3471,3
1.334,0.7171,-0.1651,3
0.9673,-0.1296,0.221,3
0.4566,-0.4998,0.1953,3
0.7584,-0.2102,-0.2787,3
1.552,0.3493,-0.4253,3
2.253,0.4581,-0.1297,3
1.368,-0.3055,0.1501,3
0.7608,-0.5291,-0.1566,3
1.119,-0.1968,-0.4657,3
1.892,0.4788,-0.3484,3
1.418,-0.1662,0.03281,3
0.5641,-0.5584,0.01937,3
0.4431,-0.6513,-0.385,3
1.237,-0.05995,-0.517,3
1.599,0.3188,-0.1724,3
0.602,-0.1369,0.1574,3
-0.07975,-0.5438,-0.03194,3
0.3821,-0.3788,-0.3594,3
1.246,0.3713,-0.3704,3
0.5641,0.1978,0.001047,3
-0.4096,-0.1809,0.1623,3
-0.4536,-0.4619,-0.1114,3
0.481,-0.02574,-0.3313,3
0.7107,0.4996,-0.1614,3
-0.1237,0.1148,0.1538,3
-0.5843,-0.3018,0.1061,3
-0.02356,-0.3141,-0.1773,3
0.6496,0.2907,-0.2641,3
0.2709,0.3249,0.04625,3
-0.4499,-0.0856,0.2466,3
-0.4328,-0.4607,-0.03927,3
0.3674,-0.1504,-0.2775,3
0.6386,0.5082,-0.192,3
-0.06509,0.1783,0.2197,3
-0.6491,-0.2799,0.2185,3
-0.1812,-0.3861,-0.1223,3
0.5482,0.1832,-0.2604,3
0.4554,0.5436,0.06213,3
-0.4719,0.04512,0.3334,3
-0.7334,-0.4656,0.111,3
0.0974,-0.2554,-0.2103,3
0.8292,0.4837,-0.2213,3
0.2122,0.1453,0.0939,3
-0.2777,-0.49,0.1758,3
-0.06387,-0.8895,-0.214,3
0.8219,-0.5034,-0.3875,3
1.142,-0.2212,-0.1419,3
0.1243,-0.7356,0.08046,3
-0.6124,-1.367,-0.2018,3
-0.08342,-1.456,-0.6294,3
0.6716,-1.084,-0.6843,3
0.7926,-1.162,-0.4718,3
0.0583,-1.57,-0.462,3
-0.1543,-1.905,-0.8114,3
-0.03211,-1.895,-1.066,3
0.481,-1.466,-0.8994,3
0.4712,-1.382,-0.6379,3
-0.09197,-1.726,-0.7027,3
-0.05532,-1.756,-0.9605,3
0.244,-1.511,-1.036,3
0.8353,-0.964,-0.743,3
0.4493,-0.964,-0.5426,3
-0.008894,-1.17,-0.6611,3
-0.005229,-1.047,-0.8371,3
0.2342,-0.6818,-0.7369,3
0.613,-0.2224,-0.4302,3
0.3882,-0.4191,-0.3789,3
0.1255,-0.5828,-0.55,3
-0.07609,-0.5486,-0.5903,3
0.07052,-0.06728,-0.1737,3
0.2208,-0.008633,0.05114,3
0.2501,-0.2151,-0.08692,3
0.1023,-0.3422,-0.3679,3
-0.1482,-0.1919,-0.1798,3
0.1585,0.2088,0.04014,3
0.2526,0.07811,0.05603,3
-0.1396,-0.198,-0.2238,3
-0.5452,-0.2725,-0.341,3
-0.2056,0.1172,0.05114,3
0.1597,0.2773,0.221,3
-0.1213,-0.03795,-0.01239,3
-0.4389,-0.2066,-0.3093,3
-0.3424,-0.08194,-0.07592,3
0.2917,0.265,0.2063,3
0.3772,0.03657,0.2454,3
0.04608,-0.2884,-0.04294,3
-0.1616,-0.3385,-0.236,3
-0.01622,-0.01963,0.2197,3
0.3906,0.2467,0.2796,3
0.1829,-0.01963,0.1183,3
-0.3388,-0.2456,-0.203,3
-0.5929,-0.08682,-0.1492,3
0.01798,0.2711,0.2478,3
0.376,0.2711,0.221,3
-0.05043,-0.08316,-0.05882,3
-0.4328,-0.2114,-0.2421,3
-0.2093,0.06467,-0.002618,3
0.5384,0.3518,0.1599,3
0.3259,0.03779,0.1073,3
-0.3815,-0.308,-0.2519,3
-0.5623,-0.1894,-0.269,3
0.04242,0.2516,0.1098,3
0.437,0.1893,0.1415,3
0.1145,-0.1088,-0.00384,3
-0.1518,-0.2408,-0.3239,3
-0.2838,-0.06605,-0.01361,3
-0.09197,0.05368,0.06213,3
0.01065,-0.01352,0.1134,3
0.1964,-0.1051,-0.1175,3
0.0008794,-0.3018,-0.3337,3
-0.01378,-0.1552,-0.1162,3
-0.2496,-0.0685,0.2833,3
0.08884,0.01458,0.1513,3
0.3845,0.1343,-0.006283,3
0.08151,-0.1357,-0.1016,3
-0.4597,-0.2359,-0.02583,3
-0.1909,0.01947,-0.0295,3
0.2782,0.2345,0.03159,3
0.6777,0.1746,-0.1957,3
-0.08953,-0.2237,-0.1358,3
-0.6137,-0.2823,0.03281,3
-0.1201,0.07078,0.01571,3
0.4053,0.265,-0.05637,3
0.2367,-0.08316,-0.0356,3
-0.329,-0.2786,0.07802,3
-0.3485,-0.04895,0.03526,3
0.08518,0.1343,0.1061,3
0.5213,0.1991,-0.08814,3
-0.4964,-0.2444,0.1049,3
-0.1005,0.09033,0.03281,3
0.3332,0.2369,0.1208,3
0.459,0.1392,-0.06126,3
-0.2141,-0.1638,0.03526,3
-0.4524,-0.03062,0.08168,3
0.01676,0.2088,0.0377,3
0.3747,0.2064,0.06336,3
0.09251,-0.08194,-0.07837,3
-0.4316,-0.231,-0.09791,3
-0.2948,0.03535,-0.04416,3
0.1169,0.1636,0.04503,3
0.3674,0.06223,-0.2079,3
-0.2508,-0.2139,-0.06126,3
-0.2166,0.08911,-0.1602,3
0.1646,0.3921,-0.09669,3
